"species","nonnative_area_km2"
"Abelmoschus ficulneus",21437.6147859168
"Abelmoschus manihot",20451.4758564929
"Abelmoschus moschatus",176527.888869805
"Abies alba",573112.029110374
"Abies pinsapo",185368.996547428
"Abies sibirica",64840.8019067852
"Abildgaardia ovata",13470.555099144
"Abutilon indicum",18587.5680860319
"Acalypha australis",129391.556554592
"Acalypha indica",47552.7614121078
"Acanthus spinosus",102793.787261362
"Acer campestre",360164.810360802
"Acer cappadocicum",132091.105079721
"Acer japonicum",0
"Acer negundo",6296044.33977183
"Acer platanoides",2373845.63392039
"Acer tataricum",337575.948425477
"Achillea maritima",2467.33507268431
"Achillea nobilis",175169.591576768
"Achillea pannonica",3160.31425073543
"Achillea ptarmica",1704790.86229763
"Achillea setacea",295.99459869775
"Achyranthes bidentata",194967.397385324
"Acmella paniculata",5504.45529658898
"Acmella pusilla",4346.16038109637
"Acmella uliginosa",97715.3537844823
"Aconitum lycoctonum",0
"Aconitum uncinatum",0
"Aconitum variegatum",11590.0410297229
"Acorus calamus",2129938.40549402
"Acrachne racemosa",0
"Acrostichum aureum",6368.98800409525
"Actaea rubra",97332.7624061888
"Actinidia arguta",38602.0593252885
"Adenostemma lavenia",6678.8091647067
"Adiantum capillus-veneris",301186.543332388
"Adiantum hispidulum",26210.8461603751
"Adlumia fungosa",1241.63164981578
"Adonidia merrillii",57956.4365673015
"Adonis aestivalis",96590.6883719844
"Adonis annua",64602.0671719356
"Adonis flammea",44309.2122550039
"Adonis microcarpa",44353.8492718589
"Adonis vernalis",0
"Aegilops cylindrica",671403.161606981
"Aegonychon purpurocaeruleum",7406.62382031027
"Aeluropus lagopoides",5081.26605755839
"Aeonium cuneatum",1049.83307804864
"Aeonium haworthii",118461.780875496
"Aeschynomene rudis",0
"Aeschynomene virginica",7625.91573874976
"Aesculus hippocastanum",3659702.08933031
"Agalinis setacea",0
"Agastache scrophulariifolia",0
"Agrostemma githago",672902.933148233
"Agrostis canina",7807.26411285562
"Agrostis hyemalis",0
"Agrostis scabra",103086.634805217
"Aira caryophyllea",1504212.51486878
"Aira praecox",311589.858096471
"Aira provincialis",11441.2320407891
"Aizoanthemopsis hispanica",147.058639927233
"Ajuga chamaepitys",0
"Ajuga genevensis",168130.660435207
"Ajuga pyramidalis",0
"Ajuga reptans",3179777.56312819
"Albizia chinensis",18709.9729291741
"Alcea biennis",0
"Alcea rugosa",7590.91879263093
"Aldrovanda vesiculosa",27360.6381221029
"Alisma gramineum",0
"Alisma lanceolatum",147420.020659078
"Alisma plantago-aquatica",184382.73741668
"Alkekengi officinarum",1853653.86769742
"Alliaria petiolata",2739750.38028265
"Allophylus cobbe",0
"Alloteropsis cimicina",332.493008732483
"Alniaria alnifolia",0
"Alocasia macrorrhizos",125051.859621178
"Aloe arborescens",214318.692066508
"Aloe vera",717434.953556479
"Alopecurus aequalis",285543.772656244
"Alopecurus arundinaceus",104847.915563286
"Alopecurus geniculatus",1099583.32226341
"Alopecurus myosuroides",225297.117994109
"Alopecurus pratensis",2080071.08600743
"Alopecurus rendlei",0
"Alopecurus utriculatus",66209.1680832249
"Alpinia conchigera",0
"Alpinia malaccensis",13446.0377729486
"Alpinia mutica",0
"Alternanthera sessilis",1099333.08003627
"Althaea cannabina",31023.4456582376
"Althaea officinalis",390028.39131954
"Alysicarpus bupleurifolius",10265.4845592986
"Alysicarpus vaginalis",535469.915219549
"Alyssum alyssoides",651504.066319773
"Alyssum desertorum",738541.54967749
"Alyssum montanum",12513.3886531902
"Amaranthus blitum",1007053.96662439
"Amaranthus graecizans",89301.752675087
"Ambrosia maritima",17937.6348695906
"Ambrosia psilostachya",714574.902299144
"Amethystea caerulea",0
"Amherstia nobilis",0
"Ammannia auriculata",639720.03571064
"Amorphophallus paeoniifolius",20885.6124741005
"Ampelocissus indica",0
"Ampelodesmos mauritanicus",0
"Amphibromus fluitans",3350.01284268231
"Amphilophium crucigerum",8854.95505264823
"Anacyclus clavatus",2366.13801229717
"Anagyris foetida",0
"Anaphalis margaritacea",781675.096222342
"Anarrhinum bellidifolium",0
"Anchusa arvensis",278802.730636387
"Anchusa ochroleuca",30526.8826136933
"Anchusa ovata",2342.91412412461
"Anchusa stylosa",21067.3705091214
"Andrachne telephioides",16855.9445599722
"Andrographis paniculata",145615.063989862
"Andropogon distachyos",86682.1023196902
"Androsace elongata",3923.50933934818
"Androsace filiformis",0
"Androsace maxima",38173.3848450451
"Androsace occidentalis",0
"Anemanthele lessoniana",42722.7572515187
"Anemonastrum canadense",10410.7186160062
"Anemonastrum dichotomum",5517.76615464123
"Anemone hortensis",0
"Anemonoides blanda",409214.238168996
"Anemonoides nemorosa",24993.8877210977
"Anemonoides ranunculoides",45027.6114179537
"Anemonoides sylvestris",0
"Anethum graveolens",918031.267776139
"Angiopteris evecta",12174.715624301
"Aniseia martinicensis",8556.88207416602
"Anisomeles indica",4266.93722230056
"Annona montana",28310.1327929892
"Annona mucosa",1225.59245281952
"Anthemis arvensis",618107.750901638
"Anthemis cotula",1065768.95419079
"Anthemis ruthenica",54034.7590903747
"Anthemis secundiramea",0
"Anthericum liliago",12101.2845877601
"Anthriscus caucalis",564711.727441233
"Anthriscus cerefolium",462365.800490696
"Anthyllis vulneraria",533448.638298739
"Antidesma bunius",0
"Antirrhinum tortuosum",8384.53170152891
"Apera interrupta",161406.865717787
"Apium graveolens",482526.813098439
"Apodytes dimidiata",164.473830615151
"Aposeris foetida",2063.42074935709
"Aquarius cordifolius",45856.1379261398
"Aquilegia flabellata",47255.5036287657
"Aquilegia pyrenaica",4557.55280464542
"Aquilegia vulgaris",2354509.46630223
"Arabidopsis arenosa",878567.451991684
"Arabidopsis halleri",10016.7984339825
"Araucaria araucana",213528.461862867
"Arbutus andrachne",14808.0605960568
"Arbutus unedo",220259.263702865
"Arctium lappa",1961382.73150834
"Arctium minus",2940135.412474
"Arctium tomentosum",839690.335126
"Aremonia agrimonoides",2947.14532933477
"Arenaria leptoclados",248335.773974386
"Argyranthemum foeniculaceum",10126.8148696115
"Argyreia nervosa",77037.3182874478
"Aria graeca",6024.97689819914
"Arisaema amurense",1923.13500397751
"Arisarum proboscideum",17615.6730114836
"Aristida adscensionis",9083.80220994559
"Aristida dichotoma",0
"Aristolochia clematitis",187041.164562112
"Aristolochia rotunda",0
"Armeria maritima",25171.3906667576
"Arnoseris minima",36161.3982979651
"Artabotrys hexapetalus",210.231904446125
"Artemisia annua",2850151.40973213
"Artemisia arborescens",487139.951206418
"Artemisia austriaca",106761.741403517
"Artemisia campestris",5142.18010391754
"Artemisia dracunculus",1121087.95024173
"Artemisia gmelinii",4645.08547370986
"Artemisia latifolia",0
"Artemisia pontica",146795.393511681
"Artemisia rubripes",5779.1789113343
"Artemisia scoparia",19121.0345434259
"Artemisia stelleriana",331113.331694195
"Artemisia tanacetifolia",10558.5477249909
"Artemisia umbelliformis",0
"Arthraxon hispidus",768402.710410682
"Arthraxon lanceolatus",0
"Arthraxon lancifolius",9382.41150598798
"Artocarpus gomezianus",0
"Arum italicum",1146084.80622277
"Arum maculatum",67185.3226128247
"Aruncus dioicus",924303.374275517
"Arundina graminifolia",153953.19522327
"Arundo donax",3999209.10174594
"Asarina procumbens",80439.4496695972
"Asarum europaeum",274417.05770736
"Asclepias tuberosa",47626.3786051027
"Asperugo procumbens",680931.151485497
"Asperula arvensis",4372.35438261988
"Asperula orientalis",0
"Asphodelus albus",0
"Asphodelus fistulosus",1344855.4578514
"Asphodelus tenuifolius",13417.0293279735
"Asplenium ceterach",14069.3928615221
"Asplenium polyodon",0
"Asplenium ruta-muraria",576.922695278402
"Asplenium scolopendrium",9008.19970038607
"Aster altaicus",0
"Aster amellus",55356.8533023558
"Aster tataricus",105013.153710634
"Astragalus arenarius",8967.37286191008
"Astragalus chinensis",0
"Astragalus cicer",929330.653637293
"Astragalus contortuplicatus",0
"Astragalus danicus",24263.3337463952
"Astragalus falcatus",6547.38300307098
"Astragalus glycyphyllos",189230.254986651
"Astragalus hamosus",44294.4557413642
"Astragalus onobrychis",307890.372463997
"Astragalus sesameus",4312.47363806028
"Astrantia major",502085.331927104
"Athyrium filix-femina",7582.14525666322
"Atocion armeria",1649874.5480681
"Atriplex australasica",2754.7630288378
"Atriplex glauca",8945.53669910419
"Atriplex hortensis",1060899.1378515
"Atriplex laciniata",18794.5247620646
"Atriplex littoralis",32438.9565597895
"Atriplex longipes",973.668881934589
"Atriplex oblongifolia",78013.6200963455
"Atriplex prostrata",874178.006407399
"Atriplex rosea",80088.9114718578
"Atriplex sagittata",312339.302320405
"Aubrieta columnae",12746.8658492825
"Aurinia petraea",4642.02003397248
"Aurinia saxatilis",823834.377452853
"Aurinia sinuata",3204.48633635402
"Avena strigosa",366405.330677065
"Avenella flexuosa",2948.87747481896
"Avenula pubescens",4130.16458757543
"Avicennia marina",3181.42409676637
"Bacopa caroliniana",9411.44609373663
"Bacopa monnieri",108522.25031106
"Baldellia ranunculoides",400.56202746471
"Bambusa vulgaris",568745.133348942
"Barbarea stricta",252307.986360711
"Barbarea verna",673996.648669227
"Barbarea vulgaris",3188608.88355346
"Barleria strigosa",2955.50807068251
"Barringtonia asiatica",46477.5813016503
"Basella alba",404358.643399703
"Basilicum polystachyon",0
"Bassia hyssopifolia",210192.920337933
"Bassia laniflora",85814.1404982933
"Bassia scoparia",3228165.28068377
"Batis maritima",11816.8583410398
"Bauhinia multinervia",0
"Beckmannia eruciformis",3034.70831937364
"Begonia coccinea",0
"Bellevalia ciliata",9966.97738822207
"Bellevalia romana",12505.6254347572
"Bellevalia trifoliata",16864.1780853014
"Berberis canadensis",0
"Berberis japonica",516536.940822159
"Berberis vulgaris",1328089.56539792
"Bergbambos tessellata",0
"Bergenia crassifolia",396507.710941513
"Bergia capensis",27345.0146243645
"Bertholletia excelsa",0
"Berula erecta",126351.17691918
"Betonica officinalis",10457.7195345596
"Bidens cernua",41373.884008439
"Bidens laevis",24088.8937445604
"Bidens radiata",33090.1681297411
"Bidens subalternans",455264.011124039
"Bidens tripartita",287740.509178467
"Bifora radians",103248.186931232
"Bifora testiculata",10647.47507716
"Bignonia aequinoctialis",3783.53861012155
"Bistorta officinalis",81728.6319836279
"Blackstonia perfoliata",67925.7988646051
"Blechnum orientale",1473.07764573866
"Blechnum spicant",225167.041248525
"Blechnum spinulosum",546.527119884592
"Blechnum zeelandicum",0
"Blitum bonus-henricus",341869.466041658
"Blitum capitatum",118785.633238193
"Blitum virgatum",227615.158513165
"Blyxa aubertii",15462.80514342
"Bocconia frutescens",8914.07594388191
"Boerhavia diandra",11982.8027102844
"Boerhavia diffusa",408818.578494866
"Bolboschoenus maritimus",1913.94487382907
"Bolboschoenus planiculmis",0
"Bonamia semidigyna",0
"Bonnaya antipoda",7722.08028147079
"Bontia daphnoides",0
"Borago officinalis",2689523.9067832
"Borago pygmaea",0
"Bouea oppositifolia",0
"Brachyglottis greyi",0
"Brachypodium sylvaticum",114188.303553958
"Brachypterum scandens",1294.79358065442
"Brasiliopuntia brasiliensis",33937.1633892775
"Brassica cretica",2755.83054896538
"Brassica elongata",40558.5656767024
"Braya humilis",0
"Briza media",76139.0021726834
"Brosimum alicastrum",537.391141462702
"Bruguiera gymnorhiza",74603.1042889278
"Bruguiera sexangula",0
"Brunnera sibirica",83668.7413966678
"Bryonia alba",812156.294940276
"Buddleja curviflora",6992.51860791498
"Buddleja indica",7768.58524273252
"Buglossoides arvensis",2103007.94771811
"Bulbostylis barbata",511678.293047235
"Bulbostylis thouarsii",2463.97102172498
"Bunias erucago",44368.4544512975
"Bunium bulbocastanum",25129.7685659213
"Buphthalmum salicifolium",17121.4653108579
"Bupleurum falcatum",6134.46327151237
"Bupleurum lancifolium",0
"Bupleurum longifolium",0
"Bupleurum odontites",20836.2137191061
"Bupleurum rotundifolium",228750.733401056
"Bupleurum semicompositum",143395.274943242
"Bupleurum subovatum",0
"Bupleurum tenuissimum",3783.70640611242
"Bursera simaruba",0
"Butea monosperma",0
"Butia capitata",1509.00936713522
"Butomus umbellatus",634354.719949485
"Buxus balearica",0
"Buxus sempervirens",533932.256340456
"Caldesia parnassifolia",21754.0914334445
"Calendula arvensis",514009.113935101
"Calendula suffruticosa",96.8918334245122
"Calepina irregularis",204996.814172841
"Calibrachoa parviflora",310831.806203865
"Calla palustris",91077.4586579033
"Callirhoe alcaeoides",0
"Callisia repens",340307.816400139
"Callistephus chinensis",88871.523429012
"Callitriche brutia",133215.156946168
"Callitriche hamulata",9153.02850241207
"Callitriche hermaphroditica",0
"Callitriche stagnalis",735347.999320809
"Callitris oblonga",16611.6317787113
"Calluna vulgaris",235817.401508769
"Calophyllum inophyllum",61167.6581912063
"Calophyllum soulattri",2341.94058663495
"Caltha palustris",41174.6403818107
"Calystegia soldanella",3624.95783086053
"Camelina alyssum",137657.16731066
"Camelina microcarpa",551594.062677999
"Camelina rumelica",41459.3556318208
"Camelina sativa",565738.980529418
"Camellia japonica",47727.9253150669
"Cameraria latifolia",0
"Camonea umbellata",42915.2807508787
"Camonea vitifolia",0
"Campanula bononiensis",0
"Campanula cervicaria",19749.7463146663
"Campanula cochleariifolia",3402.54725212773
"Campanula erinus",2097.31719085872
"Campanula glomerata",1709340.37010523
"Campanula lanata",0
"Campanula latifolia",306654.112823833
"Campanula patula",418570.832718572
"Campanula persicifolia",813206.511520073
"Campanula portenschlagiana",184837.301007571
"Campanula rapunculus",163550.940945079
"Campanula rotundifolia",429748.426714324
"Campanula sibirica",1498.60233967158
"Campanula trachelium",195235.088845344
"Canavalia gladiata",0
"Canavalia rosea",8780.65930789457
"Canscora diffusa",0
"Capsella bursa-pastoris",7696186.88343004
"Capsella rubella",1369.71100650378
"Caragana frutex",167320.108664623
"Caragana grandiflora",0
"Caragana halodendron",9320.70086793769
"Cardamine africana",17383.3636699606
"Cardamine bulbifera",4272.35505480214
"Cardamine chelidonia",17697.0836969674
"Cardamine flexuosa",562957.507307495
"Cardamine glanduligera",1628.47029719398
"Cardamine hirsuta",3548997.58574316
"Cardamine impatiens",521749.09194803
"Cardamine macrophylla",0
"Cardamine parviflora",0
"Cardamine pratensis",24567.1858245778
"Cardamine quinquefolia",2144.7906924717
"Cardamine trifolia",18203.9879365399
"Cardiospermum halicacabum",671367.472751796
"Carduus acanthoides",1193113.42134383
"Carduus nutans",3904544.22572647
"Carduus tenuiflorus",842294.683925767
"Carex acuta",0
"Carex acutiformis",37670.0363369139
"Carex aquatilis",0
"Carex arenaria",5877.40047434108
"Carex argyi",2457.02480570589
"Carex bohemica",0
"Carex brevior",0
"Carex brizoides",279.019243405827
"Carex buekii",683.644867690258
"Carex bushii",795.865807891856
"Carex buxbaumii",6334.60687913624
"Carex caryophyllea",295.202300699387
"Carex distans",1401.39496813426
"Carex disticha",9512.55955159181
"Carex divisa",109841.676159735
"Carex divulsa",147252.526727896
"Carex extensa",11910.8989641662
"Carex flacca",115122.628858445
"Carex gravida",9180.19537950461
"Carex laevigata",0
"Carex laevissima",2967.75372263995
"Carex livida",140.982426449819
"Carex melanostachya",7846.0316354849
"Carex mesochorea",6248.02335773538
"Carex muricata",5210.07800854171
"Carex nigra",2023.72676689938
"Carex pallescens",4871.98782020214
"Carex panicea",25321.3019486845
"Carex paniculata",0
"Carex parvispica",3969.67177864294
"Carex pendula",105450.167981809
"Carex pilulifera",1192.82294561438
"Carex praticola",14714.968685095
"Carex punctata",13647.7851836501
"Carex rostrata",0
"Carex secalina",2434.04804842073
"Carex straminea",0
"Carex strigosa",5529.65095621392
"Carex swanii",0
"Carex sylvatica",65267.1317876479
"Carlina acaulis",10402.1483123181
"Carlina biebersteinii",48222.0252450237
"Carlina vulgaris",37869.2515268856
"Carpesium abrotanoides",4198.47722705725
"Carpesium cernuum",6086.01908891867
"Carpinus betulus",80575.2185917558
"Carrichtera annua",746295.826027737
"Carthamus dentatus",24592.4610081182
"Carum carvi",565310.430917924
"Casearia nitida",0
"Cassytha pubescens",3827.76702090189
"Castanea dentata",33305.3458129279
"Castanea sativa",974854.389815922
"Castilleja coccinea",0
"Catabrosa aquatica",0
"Catalpa longissima",1680.07911521562
"Catananche caerulea",110322.086828327
"Catapodium marinum",6794.84437920981
"Catapodium rigidum",598769.750272164
"Catharanthus pusillus",0
"Caucalis platycarpos",10698.9121191708
"Cedrela odorata",208226.716943282
"Ceiba pentandra",236195.926023498
"Celtis australis",541170.206227552
"Celtis caucasica",5298.13276540951
"Centaurea arenaria",0
"Centaurea calcitrapa",923108.63316736
"Centaurea cyanus",4757842.18596298
"Centaurea macroptilon",0
"Centaurea melitensis",2088928.43872163
"Centaurea montana",1574188.21255482
"Centaurea nemoralis",1660.04790106862
"Centaurea nigra",577118.592466292
"Centaurea nigrescens",320386.957727072
"Centaurea phrygia",53730.1310327058
"Centaurea salonitana",0
"Centaurea solstitialis",1279589.39449316
"Centaurea stoebe",2991634.5576335
"Centaurea varnensis",10837.042871259
"Centaurium erythraea",1340259.82518926
"Centaurium littorale",0
"Centaurium maritimum",61266.5180031924
"Centaurium pulchellum",1061384.32054268
"Centaurium tenuiflorum",992172.628175714
"Centella erecta",14027.7154506884
"Centrostachys aquatica",0
"Cephalaria alpina",4220.39218826
"Cephalaria syriaca",6773.59736012655
"Cerastium brachypetalum",74746.1140123027
"Cerastium comatum",39578.9333922676
"Cerastium diffusum",90105.5381191098
"Cerastium fontanum",1953883.20559664
"Cerastium glomeratum",3320708.57006731
"Cerastium grandiflorum",0
"Cerastium holosteoides",849824.716619342
"Cerastium pumilum",117469.258879404
"Cerastium semidecandrum",433328.535484274
"Ceratocapnos claviculata",91469.8375780022
"Ceratophyllum demersum",95447.8802740209
"Ceratophyllum muricatum",0
"Ceratophyllum submersum",39306.9463974462
"Ceratopteris thalictroides",111026.460206204
"Cerbera manghas",0
"Cerbera odollam",0
"Cercis canadensis",174346.709209368
"Ceriops tagal",33549.7687768124
"Chaerophyllum aureum",97920.326642877
"Chaerophyllum bulbosum",42774.1685125667
"Chaerophyllum hirsutum",8918.00367049046
"Chaerophyllum temulum",25393.6012718675
"Chaiturus marrubiastrum",360179.66413724
"Chamaecrista mimosoides",50944.83916083
"Chamaecrista serpens",2846.88756214242
"Chamaecytisus albus",0
"Chamaecytisus hirsutus",2782.12931824643
"Chamaecytisus ratisbonensis",0
"Chamaelirium luteum",0
"Chamaemelum fuscatum",7917.61485183252
"Chamaemelum nobile",156143.432276031
"Chamaerops humilis",1167.99977777911
"Chasmanthe bicolor",18879.2106350834
"Chenopodiastrum murale",1589478.24387868
"Chenopodium acerifolium",0
"Chenopodium detestans",0
"Chenopodium hircinum",3866.16468570979
"Chenopodium opulifolium",60491.6420193257
"Chenopodium pratericola",43084.3205654852
"Chenopodium standleyanum",0
"Chenopodium vulvaria",279114.207094513
"Chimaphila umbellata",19427.3292444941
"Chloranthus erectus",38096.4391745104
"Chorispora tenella",2082947.99114627
"Chrozophora plicata",0
"Chrysopogon aciculatus",108512.321734806
"Chrysopogon serrulatus",0
"Chukrasia tabularis",0
"Cicendia filiformis",258206.234167626
"Cicerbita alpina",1796.72652432706
"Cicerbita macrophylla",399530.614919063
"Cicerbita plumieri",32931.1788930544
"Circaea lutetiana",22248.2137367818
"Cirsium altissimum",0
"Cirsium canum",16371.5526912686
"Cirsium erisithales",239.766392435244
"Cirsium helenioides",324323.247299397
"Cirsium heterophyllum",25098.1230825463
"Cirsium lineare",9187.03744260831
"Cirsium oleraceum",139224.948425326
"Cirsium palustre",333449.887347677
"Cirsium pyrenaicum",0
"Cirsium rivulare",22929.8419976863
"Cirsium vulgare",9330294.48639669
"Cissampelos pareira",30331.2827846071
"Cissus nodosa",0
"Cissus repens",0
"Cissus verticillata",44334.7368764375
"Cistus inflatus",11171.7461999882
"Cistus laurifolius",2042.94494061354
"Cistus monspeliensis",23515.9684034407
"Cistus salviifolius",83469.4500427001
"Citrullus colocynthis",1035759.12872605
"Clausena excavata",2305.85979806575
"Claytonia sibirica",472259.998790047
"Clematis alpina",56840.7752049634
"Clematis brevicaudata",0
"Clematis fusca",0
"Clematis glauca",0
"Clematis integrifolia",0
"Clematis orientalis",67223.924148872
"Clematis recta",72014.3940223132
"Cleome ornithopodioides",3641.02579224603
"Cleretum apetalum",0
"Clerodendrum laevifolium",0
"Clerodendrum quadriloculare",9173.88509500338
"Cleyera japonica",0
"Clianthus puniceus",147.058639927233
"Clinopodium acinos",218921.34103289
"Clinopodium arkansanum",45537.2548494401
"Clinopodium menthifolium",19679.9520629893
"Clinopodium nepeta",40977.0548468788
"Clinopodium umbrosum",0
"Clivia nobilis",0
"Clypeola jonthlaspi",19285.3179738911
"Cnidium silaifolium",0
"Coccoloba uvifera",38623.8534441313
"Coccothrinax barbadensis",0
"Cocculus hirsutus",72270.3815488242
"Cochlearia danica",221414.206127901
"Cochlearia officinalis",38623.4213963109
"Coleus scutellarioides",328328.795867899
"Colubrina asiatica",34787.195814371
"Colutea arborescens",521261.880047804
"Commelina benghalensis",432286.357541926
"Commelina caroliniana",51474.3670030645
"Commelina erecta",13460.8553924661
"Commelina forskaolii",0
"Commelina paleata",0
"Commelina paludosa",4561.46087219742
"Commelina virginica",0
"Conioselinum chinense",0
"Conium maculatum",4072527.44117835
"Conocarpus erectus",13669.3701418143
"Conopodium majus",13218.6752666709
"Conringia orientalis",426370.477176628
"Convallaria majalis",2308226.04526512
"Convolvulus althaeoides",0
"Convolvulus arvensis",6724996.53868999
