"species","nonnative_area_km2"
"Convolvulus betonicifolius",37102.1402858073
"Convolvulus pilosellifolius",0
"Corchorus depressus",0
"Corchorus fascicularis",0
"Corchorus olitorius",1040755.88431382
"Corchorus trilocularis",138258.229159196
"Corispermum algidum",0
"Corispermum hyssopifolium",84726.5687060927
"Corispermum intermedium",32325.9541190267
"Corispermum marschallii",15606.8855325539
"Corispermum nitidum",0
"Cormus domestica",18598.9672554109
"Cornus canadensis",2063.42074935709
"Cornus mas",435655.249196469
"Cornus sanguinea",111807.727404551
"Coronilla cretica",0
"Coronilla scorpioides",4865.21980832976
"Coronilla securidaca",5734.10670843651
"Coronilla vaginalis",0
"Coronilla varia",3841148.98053234
"Corrigiola litoralis",48079.6168986954
"Corydalis bracteata",16886.4616625299
"Corydalis capnoides",0
"Corydalis cava",100046.239203993
"Corydalis ochotensis",3885.52657768771
"Corylus avellana",88590.0003982615
"Corylus colurna",0
"Corylus heterophylla",0
"Corynephorus canescens",16037.3585055699
"Cota tinctoria",866310.874469995
"Cotinus coggygria",1048088.99805916
"Crambe cordifolia",24335.7574562654
"Crambe hispanica",0
"Crambe maritima",16704.3434263687
"Crambe orientalis",7243.33354593517
"Crassula aquatica",0
"Crassula campestris",2676.94250326694
"Crassula helmsii",488161.326785415
"Crassula peduncularis",2055.05249828525
"Crassula tillaea",217427.711028054
"Crassula vaillantii",43954.4374248211
"Craterostigma nummulariifolium",0
"Crinum asiaticum",92651.8951895919
"Crinum moorei",8438.33340112447
"Crinum zeylanicum",11153.7323529971
"Crithmum maritimum",10839.4919026397
"Crocosmia masoniorum",45408.8946623285
"Crocus biflorus",49191.8547458977
"Crocus chrysanthus",145435.834522518
"Crocus flavus",13691.2106911079
"Crocus heuffelianus",119.818814209452
"Crocus longiflorus",0
"Crocus sativus",3064.59008744425
"Crocus speciosus",107752.318611363
"Crocus tommasinianus",578633.953282276
"Crocus vernus",669213.566734836
"Crossostephium chinense",43219.4941282587
"Crotalaria alata",2341.94058663495
"Crotalaria angulata",0
"Crotalaria grahamiana",92988.920136592
"Crotalaria laburnifolia",22259.5460085003
"Crotalaria linifolia",8011.98176359411
"Crotalaria mysorensis",0
"Crotalaria prostrata",2380.89548816406
"Crotalaria quinquefolia",643.349986407459
"Crotalaria sagittalis",1693.82594972552
"Crotalaria triquetra",2349.51051401643
"Cruciata glabra",69127.9268686242
"Cruciata laevipes",28767.6860690222
"Cruciata pedemontana",710132.453794237
"Crupina vulgaris",37174.9623369664
"Cryptocoryne walkeri",0
"Cryptocoryne wendtii",2620.22133107205
"Culcita macrocarpa",8693.16362291391
"Cullen corylifolium",5108.58296265174
"Cupressus sempervirens",92483.9590370919
"Curculigo capitulata",33668.5628700624
"Cuscuta approximata",28410.8289300157
"Cuscuta australis",20259.8854856143
"Cuscuta chinensis",9247.84314652823
"Cuscuta epilinum",177077.144356974
"Cuscuta epithymum",427733.942689961
"Cuscuta europaea",260066.595437234
"Cuscuta lupuliformis",136099.356195962
"Cuscuta monogyna",25962.9958300753
"Cuscuta reflexa",0
"Cyanotis cristata",0
"Cyanthillium patulum",0
"Cyathula prostrata",204334.582228412
"Cycas circinalis",593.879091299925
"Cyclamen coum",106230.164974657
"Cyclamen purpurascens",4188.818300311
"Cyclamen repandum",46922.4389912846
"Cylindropuntia tunicata",132792.520112924
"Cymbidium aloifolium",0
"Cymbopogon flexuosus",0
"Cynara cardunculus",541684.240881258
"Cynodon dactylon",5653410.57585444
"Cynoglottis barrelieri",17856.1513242997
"Cynosurus cristatus",427494.771512125
"Cynosurus echinatus",841494.940770927
"Cyperus acuminatus",0
"Cyperus alopecuroides",17390.3458664811
"Cyperus articulatus",4757.49630218841
"Cyperus corymbosus",1294.79358065442
"Cyperus cuspidatus",0
"Cyperus cyperoides",6120.58999113822
"Cyperus digitatus",0
"Cyperus distans",4064.3437513366
"Cyperus dubius",8978.4559408259
"Cyperus flavescens",30456.78196238
"Cyperus flavidus",0
"Cyperus fuscus",66803.0901531572
"Cyperus glomeratus",80612.3927411589
"Cyperus hamulosus",7115.47836763595
"Cyperus hyalinus",21024.5033218669
"Cyperus imbricatus",2086.13239027707
"Cyperus iria",570258.624947448
"Cyperus laevigatus",1419.1467925123
"Cyperus longus",39128.3599253707
"Cyperus melanospermus",0
"Cyperus neotropicalis",0
"Cyperus papyrus",267710.33673038
"Cyperus pilosus",4590.14965830032
"Cyperus polystachyos",27420.8688399597
"Cyperus procerus",0
"Cyperus pumilus",20348.6512985199
"Cyperus rotundus",1806297.42955082
"Cyperus serotinus",0
"Cyperus stoloniferus",0
"Cyperus tenuiculmis",0
"Cyperus unioloides",9682.57289725333
"Cyrtococcum oxyphyllum",1.26696831301087
"Cyrtomium falcatum",901584.82836512
"Cyrtomium fortunei",303759.325459859
"Cyrtosperma merkusii",0
"Cyrtostachys renda",20915.6901010882
"Cystopteris fragilis",53539.5589329036
"Cytisus decumbens",1530.76647802615
"Cytisus nigricans",11638.1871284081
"Dactyloctenium aegyptium",1906526.21669304
"Dalbergia melanoxylon",5491.81476113177
"Dalea candida",0
"Dalea purpurea",20.4240246802425
"Dasiphora fruticosa",194191.370092358
"Dasypyrum villosum",15871.3115809925
"Daucus aureus",14455.2701739862
"Daucus carota",5225344.43445944
"Daucus glochidiatus",0
"Daucus pusillus",0
"Decalobanthus peltatus",4944.26061441637
"Delphinium ajacis",2134369.60775444
"Delphinium consolida",190320.452893404
"Delphinium elatum",243030.819238225
"Dendrobium antennatum",0
"Dendrobium crumenatum",1636.09040243848
"Dendrobium mirbelianum",0
"Dendrolobium umbellatum",212.32827911506
"Dentella repens",114874.528220522
"Deschampsia cespitosa",182614.493921218
"Deschampsia setacea",0
"Descurainia sophia",1774615.67559692
"Dianella ensifolia",44202.4311013969
"Dianthus armeria",3537220.86124435
"Dianthus barbatus",4148168.56057981
"Dianthus campestris",0
"Dianthus carthusianorum",21667.3382006663
"Dianthus deltoides",1189185.43296727
"Dianthus giganteus",46258.4157541855
"Dichanthelium acuminatum",65190.1081497978
"Dichodon viscidum",57685.1071850338
"Dichondra repens",0
"Dichrocephala integrifolia",65562.2385458756
"Dichrostachys cinerea",75666.5082908382
"Dicranopteris flexuosa",1579.28359286594
"Dicranopteris linearis",184307.198788156
"Dictamnus albus",27647.4882851159
"Digera muricata",637.102064908864
"Digitalis ferruginea",6288.94262130898
"Digitalis grandiflora",347894.668655339
"Digitalis lanata",122581.850956325
"Digitaria abyssinica",2880.51154229772
"Digitaria bicornis",355328.858033709
"Digitaria fuscescens",19753.662767271
"Digitaria ischaemum",748660.400331918
"Digitaria longiflora",44597.9593647209
"Digitaria mollicoma",0
"Digitaria nuda",43965.170088374
"Digitaria sanguinalis",2109902.89422656
"Digitaria setigera",22614.8215734901
"Digitaria violascens",164316.602738963
"Dillenia indica",18123.1127866556
"Dimeria ornithopoda",4459.61713128147
"Dinebra retroflexa",29324.2826556799
"Diodia virginiana",53876.1988487833
"Dioscorea alata",226702.818584801
"Dioscorea pentaphylla",10018.7307621
"Diospyros ebenum",0
"Diospyros lotus",294314.146665182
"Diplazium proliferum",173.617487019952
"Diplotaxis erucoides",10444.8325003867
"Dipsacus fullonum",2844619.91715674
"Dipsacus laciniatus",1330904.21545864
"Discocactus ferricola",6334.25749437665
"Dodonaea viscosa",476603.818599311
"Dolomiaea costus",0
"Doronicum grandiflorum",5803.28505066243
"Doronicum pardalianches",482924.2793468
"Doronicum plantagineum",156828.241504684
"Dovyalis hebecarpa",8575.20696701721
"Draba muralis",279103.30265016
"Draba nemorosa",358343.536530695
"Draba verna",2310399.77534655
"Dracaena angustifolia",11293.642196439
"Dracocephalum thymiflorum",176371.515564207
"Dracunculus vulgaris",237380.900185404
"Drosera capillaris",0
"Drosera filiformis",8828.05595821493
"Drosera intermedia",0
"Drosera rotundifolia",55.2841355640898
"Drymaria cordata",749033.054367974
"Dryopteris affinis",3002.38364327183
"Dryopteris dilatata",28594.4635732178
"Dryopteris filix-mas",172171.553405391
"Duranta stenostachya",0
"Dysphania botrys",655748.442554916
"Ecballium elaterium",160749.308080669
"Echinacea purpurea",767707.145139924
"Echinocystis lobata",1847006.77358509
"Echinops exaltatus",605099.226839586
"Echinops ritro",17775.0792888812
"Echinops sphaerocephalus",689316.409004697
"Echinopsis oxygona",0
"Echinospartum horridum",0
"Echium hierrense",1152.86202407955
"Echium italicum",105190.970486723
"Echium pininana",189688.756548082
"Echium plantagineum",2197778.97481963
"Echium simplex",9749.89168668387
"Edrastima trinervia",0
"Elaeagnus angustifolia",4157306.94286445
"Elaeagnus conferta",0
"Elaeis oleifera",15350.6015611064
"Elaeocarpus floribundus",0
"Elaeodendron croceum",85.9227683888715
"Elatine ambigua",0
"Elatine hungarica",10606.6830239848
"Elatine triandra",4255.53946578949
"Eleocharis acicularis",0
"Eleocharis acutangula",3608.06036228743
"Eleocharis atropurpurea",0
"Eleocharis dulcis",7242.24782622952
"Eleocharis flavescens",7039.33435138229
"Eleocharis geniculata",2577.45739478813
"Eleocharis minuta",62365.501653934
"Eleocharis ochrostachys",122.030435090012
"Eleocharis palustris",0
"Eleocharis parvula",4022.90098536078
"Eleocharis retroflexa",0
"Elettaria cardamomum",11022.5875569972
"Eleutherococcus senticosus",0
"Ellisia nyctelea",8373.68101416271
"Entada gigas",4980.65657275762
"Enteropogon prieurii",0
"Enydra fluctuans",9869.86705707306
"Ephedra distachya",0
"Ephedra equisetina",1842.92428659585
"Ephedra foeminea",0
"Epimedium alpinum",435513.956491923
"Epipremnum pinnatum",69293.9992960122
"Equisetum hyemale",3401.6161447895
"Equisetum ramosissimum",367989.741996393
"Equisetum telmateia",138.872914533366
"Equisetum variegatum",8454.51684245367
"Eranthis hyemalis",1493224.14798845
"Eremogone longifolia",258.374698267288
"Eremogone procera",0
"Eremopyrum orientale",6255.42946452878
"Eremopyrum triticeum",319435.14111013
"Erica arborea",97607.3403970186
"Erica carnea",16158.3116757809
"Erica cinerea",18663.2819700657
"Erica lusitanica",401838.53434875
"Erica tetralix",21642.6132262884
"Erica vagans",10643.3395129782
"Erinus alpinus",204539.753156266
"Eriocaulon decangulare",0
"Eriocaulon melanocephalum",0
"Eriocaulon truncatum",122.030435090012
"Erodium brachycarpum",256497.409937661
"Erodium ciconium",21500.6775094423
"Erodium laciniatum",0
"Erodium manescavi",0
"Erodium moschatum",1208751.05214051
"Erucastrum gallicum",835681.286633611
"Eryngium aquaticum",0
"Eryngium campestre",43166.5232838829
"Eryngium divaricatum",0
"Eryngium giganteum",113648.395807902
"Eryngium maritimum",10705.4304602408
"Eryngium planum",346354.544716956
"Erysimum cheiranthoides",1765691.2436097
"Erysimum diffusum",16622.1954207437
"Erysimum marschallianum",24484.9201107004
"Erysimum odoratum",34315.4246239702
"Erysimum quadrangulum",0
"Erysimum repandum",276438.300433297
"Erysimum virgatum",120786.01848019
"Erythrina fusca",6819.13327800068
"Erythrina variegata",10295.4109710596
"Erythrina velutina",643.349986407459
"Erythrophleum suaveolens",0
"Eschenbachia leucantha",0
"Eucalyptus pulverulenta",37970.9541929515
"Eucalyptus raveretiana",0
"Euclidium syriacum",36858.0673680236
"Eulalia leschenaultiana",0
"Eulophia graminea",113447.904467863
"Euphrasia hirtella",0
"Euphrasia micrantha",0
"Euphrasia nemorosa",273151.039914577
"Euphrasia salisburgensis",0
"Eurybia schreberi",2167.76464965905
"Eurybia sibirica",2559.96384955645
"Exallage auricularia",0
"Fagopyrum tataricum",409529.552476076
"Falcaria vulgaris",111943.792543461
"Fallopia dumetorum",304687.649716947
"Fibigia clypeata",54560.8040837785
"Filago arvensis",508159.693776574
"Filago germanica",79821.9863011668
"Filago lutescens",941.217509862833
"Filago pyramidata",78182.757923901
"Filicium decipiens",13275.823349017
"Filipendula vulgaris",56753.9875745627
"Fimbristylis aestivalis",906.898523533234
"Fimbristylis alboviridis",4093.85109134399
"Fimbristylis aphylla",0
"Fimbristylis bisumbellata",62408.5023031336
"Fimbristylis complanata",4700.85946861487
"Fimbristylis dichotoma",23761.1385410724
"Fimbristylis ferruginea",5526.51686399559
"Fimbristylis schoenoides",50471.4488066
"Fimbristylis squarrosa",0
"Fimbristylis umbellaris",0
"Fimbristylis velata",2341.94058663495
"Flacourtia rukam",0
"Flemingia lineata",0
"Flemingia macrophylla",41070.6733692972
"Flemingia strobilifera",107907.500966036
"Flueggea flexuosa",0
"Forsythia ovata",0
"Fragaria moschata",630484.613384921
"Frankenia laevis",17.1153039299951
"Frankenia pulverulenta",20556.6162700341
"Fraxinus excelsior",232906.038589669
"Fraxinus mandshurica",0
"Fraxinus ornus",98372.2144185971
"Freesia leichtlinii",470.922324816012
"Fritillaria meleagris",213162.119436895
"Fuirena pubescens",10928.7537390522
"Fuirena scirpoidea",0
"Fumaria capreolata",784551.158885175
"Fumaria densiflora",341998.70798066
"Fumaria officinalis",1253401.21499072
"Fumaria parviflora",267197.864752013
"Fumaria reuteri",0
"Fumaria rostellata",0
"Fumaria schleicheri",74121.8682623296
"Fumaria vaillantii",168065.485118309
"Furcraea hexapetala",3399.07924375558
"Gagea fragifera",0
"Gagea lutea",45932.6685301356
"Gagea minima",45811.0814320697
"Gagea pratensis",3962.99439951664
"Gagea villosa",4149.57942898178
"Galanthus alpinus",2749.44373794449
"Galanthus elwesii",410806.495221477
"Galanthus nivalis",1745534.05022452
"Galanthus plicatus",82661.7775220834
"Galanthus woronowii",56811.5334639893
"Galatella sedifolia",1507.59742803286
"Galax urceolata",14757.2523006011
"Galega officinalis",671218.163688418
"Galeopsis angustifolia",166028.454428004
"Galeopsis bifida",1010652.39030295
"Galeopsis ladanum",234257.700285744
"Galeopsis pubescens",12846.0978379005
"Galeopsis segetum",551.411182438557
"Galeopsis speciosa",903358.95079067
"Galium aristatum",0
"Galium asperifolium",0
"Galium divaricatum",439348.288608808
"Galium glaucum",0
"Galium humifusum",0
"Galium intermedium",0
"Galium mollugo",1394260.69296191
"Galium odoratum",865815.84963316
"Galium parisiense",135463.068796669
"Galium pumilum",60773.4500556888
"Galium rotundifolium",21216.2502610141
"Galium rubioides",162972.825268713
"Galium saxatile",34613.5344226232
"Galium spurium",244442.948283027
"Galium sylvaticum",3295.2676378942
"Galium tricornutum",100862.337522786
"Galium trifidum",0
"Galium uliginosum",5175.9567184755
"Galium verum",659101.726955411
"Gamochaeta purpurea",523739.482314228
"Gaudinia fragilis",60016.2830991496
"Gaultheria procumbens",8910.74246187528
"Genista aetnensis",7119.29001004165
"Genista anglica",11839.4090272646
"Genista germanica",0
"Genista linifolia",160515.449960424
"Genista monspessulana",920910.055539964
"Genista tinctoria",54928.6730072353
"Gentiana asclepiadea",50404.03426828
"Gentiana clusii",2059.76586316766
"Gentiana cruciata",0
"Gentiana lutea",66863.8696674849
"Gentiana pannonica",2035.78454877217
"Gentiana punctata",2035.78454877217
"Gentiana septemfida",0
"Gentiana verna",0
"Geranium bicknellii",0
"Geranium bohemicum",1843.13297602073
"Geranium columbinum",168933.021004441
"Geranium dissectum",2080191.92266064
"Geranium divaricatum",3981.91750973
"Geranium endressii",354979.169681618
"Geranium lucidum",217934.530368664
"Geranium macrorrhizum",789218.578344487
"Geranium molle",1910583.79942999
"Geranium nepalense",0
"Geranium phaeum",698516.38191118
"Geranium pratense",560227.441662144
"Geranium purpureum",535052.749645805
"Geranium pusillum",697700.01879791
"Geranium reflexum",2721.17342992555
"Geranium retrorsum",0
"Geranium robertianum",482200.722864541
"Geranium rotundifolium",164437.457220139
"Geranium sanguineum",772983.055230571
"Geranium sibiricum",705536.819406862
"Geranium solanderi",54073.29817615
"Geranium sylvaticum",0
"Geropogon hybridus",2081.85587143023
"Geum aleppicum",37185.4141569856
"Geum montanum",2035.78454877217
"Geum rivale",18414.6724267516
"Geum urbanum",555256.002292806
"Gillenia stipulata",0
"Gillenia trifoliata",14495.3986480478
"Gisekia pharnaceoides",9191.320973137
"Gladiolus communis",136996.994338874
"Gladiolus imbricatus",12901.6818176386
"Gladiolus italicus",30569.880222313
"Gladiolus palustris",0
"Glaucium corniculatum",252128.84410821
"Glaucium flavum",113299.455054396
"Glebionis segetum",561188.368842542
"Glechoma hederacea",4022966.48476372
"Glechoma hirsuta",8233.10220780533
"Glinus lotoides",447204.49257646
"Globba marantina",5670.45399197046
"Glochidion puberum",1579.28359286594
"Gloriosa superba",189191.545909431
"Glyceria canadensis",7184.91353091012
"Glyceria declinata",183493.91373838
"Glyceria fluitans",59083.2867179778
"Glyceria maxima",613991.925613366
"Glyceria notata",15433.2558616839
"Glyceria striata",261195.41376579
"Glycine tabacina",0
"Glycyrrhiza glabra",207190.365194876
"Glycyrrhiza lepidota",1292.89335255058
"Gmelina elliptica",8099.65788711545
"Gnaphalium uliginosum",1074266.20364971
"Goldbachia laevigata",4198.4772270571
"Goniolimon tataricum",6618.79311436854
"Goodyera repens",19788.1870591955
"Gossypium arboreum",0
"Gouania mauritiana",5649.4621669389
"Gratiola officinalis",6886.0821807948
"Groenlandia densa",2097.31326538405
"Grona barbata",0
"Grona heterocarpos",0
"Grona heterophylla",1666.16996148177
"Guaiacum officinale",10528.8672047056
"Guilandina bonduc",151231.694102246
"Guzmania monostachia",1473.07764573866
"Gymnema sylvestre",0
"Gypsophila paniculata",558730.535122435
"Gypsophila vaccaria",435430.721541924
"Hackelia deflexa",0
"Halerpestes cymbalaria",10610.6962358427
"Halesia carolina",54827.3793626658
"Halophila decipiens",6174.54493187222
"Halophila stipulacea",920.177911008531
"Harpullia arborea",3678.76435351877
"Hasteola suaveolens",0
"Hedera helix",2808454.60739542
"Hedlundia mougeotii",28578.000228696
"Helianthus angustifolius",12366.657431281
"Helianthus occidentalis",0
"Helichrysum arenarium",32585.3696478604
"Helictochloa hookeri",0
"Heliotropium curassavicum",722547.369161406
"Heliotropium europaeum",714214.081812291
"Heliotropium supinum",429220.248688377
"Heliotropium zeylanicum",13715.5638801362
"Helleborus dumetorum",0
"Helleborus foetidus",202848.137188333
"Helleborus niger",100923.010601251
"Helleborus orientalis",233485.864010508
"Helleborus viridis",201509.770265333
"Hellenia speciosa",183399.994645505
"Helminthotheca echioides",1354839.94515943
"Helosciadium nodiflorum",102416.190569185
"Helosciadium repens",0
"Hemarthria altissima",48344.8253967519
"Hemarthria compressa",0
"Hepatica nobilis",43581.8332559794
"Herissantia crispa",160568.363125925
"Heritiera littoralis",0
"Herniaria glabra",293394.821953188
"Herniaria hirsuta",391020.391736875
"Herniaria incana",2527.50519892794
"Hesperis sylvestris",2390.94104892117
"Hesperis tristis",2246.83804811093
"Hesperostipa comata",10.3694123916502
"Heteranthera reniformis",98766.1807954355
"Hibiscus diversifolius",0
"Hibiscus laevis",10469.387432185
"Hibiscus surattensis",4767.6434156099
"Hibiscus tiliaceus",71858.8683404218
"Hibiscus trionum",3784758.58970862
"Hippeastrum reginae",6663.22234458331
"Hippeastrum striatum",2062.04229541902
"Hippeastrum vittatum",0
"Hippocrepis comosa",0
"Hippocrepis emerus",9332.656808148
"Hippophae rhamnoides",819742.850531125
"Hippuris vulgaris",2637.00386385018
"Hirschfeldia incana",1169913.1157454
"Holcus mollis",242063.522909903
"Holosteum umbellatum",651477.144641571
"Hordeum bulbosum",33594.4693648299
"Hordeum jubatum",2047831.4025066
"Hordeum marinum",748561.970965959
"Hordeum secalinum",18430.0875683309
"Hornungia procumbens",190903.835911581
"Hottonia palustris",11173.4711390419
"Houstonia caerulea",3912.50430698376
"Hura crepitans",53904.0276893731
"Hyacinthoides non-scripta",482476.507018484
"Hydnocarpus pentandrus",0
"Hydrangea hydrangeoides",0
"Hydrilla verticillata",862124.025326184
"Hydrocera triflora",664.253055169716
"Hydrocharis laevigata",106900.678093368
"Hydrocharis morsus-ranae",394320.366112416
"Hydrocotyle ranunculoides",391596.449315689
"Hydrocotyle umbellata",20602.045123836
"Hydrocotyle verticillata",25604.1218204474
"Hydrocotyle vulgaris",10167.4071487454
"Hydrolea zeylanica",0
"Hygrophila costata",46789.8176311019
"Hygrophila erecta",12149.9524266841
"Hygrophila polysperma",55309.1963570493
"Hylotelephium maximum",32960.1565876591
"Hymenachne amplexicaulis",326774.048575076
"Hymenaea courbaril",15217.1324360782
"Hyophorbe verschaffeltii",0
"Hyoscyamus niger",1764274.90866224
"Hypecoum pendulum",7546.05121750532
"Hypertelis cerviana",5321.68004839612
"Hypochaeris glabra",2417577.83854307
"Hypolepis dicksonioides",3320.1644894248
"Hypolepis tenuifolia",0
"Hyssopus officinalis",653681.709192272
"Iberodes linifolia",0
"Ilex aquifolium",599773.889299316
"Illecebrum verticillatum",12478.9412796307
"Impatiens flaccida",4674.21948985781
"Imperata conferta",0
"Imperata cylindrica",1011818.9995206
"Indigastrum parviflorum",0
"Indigofera diversifolia",0
"Indigofera kirilowii",273.759193905797
"Indigofera linifolia",2411.96341342685
"Indigofera oblongifolia",0
"Indigofera zollingeriana",0
"Inula helenium",2186178.21062873
"Inula racemosa",27206.310376322
"Ipomoea biflora",491.758016518717
"Ipomoea coptica",3118.94316264606
"Ipomoea eriocarpa",10935.6842517153
"Ipomoea fimbriosepala",5221.21814237034
"Ipomoea imperati",17819.2557644749
"Ipomoea littoralis",0
"Ipomoea mauritiana",32633.8935087599
"Ipomoea polymorpha",0
"Ipomoea sagittata",36868.0699132466
"Ipomoea wightii",2313.67879476663
"Iris aphylla",0
"Iris domestica",1506522.8402827
"Iris ensata",29565.495869319
"Iris foetidissima",546104.542893996
"Iris graminea",80223.8543107291
"Iris laevigata",16130.6261898263
"Iris lutescens",0
"Iris pseudacorus",3542038.84033745
"Iris pumila",73272.6196359206
"Iris sanguinea",49627.1224374539
"Iris setosa",8003.26349693697
"Iris sibirica",463704.505803413
"Iris spuria",20650.3524823286
"Iris tuberosa",32929.0108684136
