"species","nonnative_area_km2"
"Iris variegata",12987.1872007397
"Iris xiphium",50.4217435844777
"Isachne pulchella",6067.03398342517
"Isatis tinctoria",1126901.23314332
"Isolepis cernua",2597.79596237479
"Isolepis fluitans",2642.06352720599
"Isolepis setacea",67753.6135133369
"Isopyrum thalictroides",9241.33736449903
"Ixia campanulata",15450.7981028973
"Jacobaea aquatica",0
"Jacobaea erucifolia",12367.6781734252
"Jacobaea grandidentata",0
"Jacobaea subalpina",3318.82352238634
"Jacobaea vulgaris",1000419.74024886
"Jasione montana",40556.1727796112
"Juncus acutiflorus",24221.8360416632
"Juncus articulatus",684667.435372878
"Juncus bulbosus",299438.254638116
"Juncus capitatus",520201.695539493
"Juncus castaneus",0
"Juncus compressus",182911.081368064
"Juncus conglomeratus",43643.8189262075
"Juncus effusus",849283.089777881
"Juncus elliottii",0
"Juncus filiformis",0
"Juncus foliosus",11149.5860786924
"Juncus fontanesii",5595.86079944319
"Juncus inflexus",46353.1983787785
"Juncus maritimus",0
"Juncus prismatocarpus",0
"Juncus pygmaeus",0
"Juncus squarrosus",55191.0751075588
"Juncus subnodulosus",14772.8420843048
"Juncus torreyi",0
"Juniperus communis",17689.5380737255
"Juniperus horizontalis",0
"Juniperus phoenicea",11158.7610128987
"Juniperus procera",31813.0126891939
"Juniperus pseudosabina",0
"Juniperus sabina",75183.4433111455
"Kadenia dubia",10095.7253754846
"Khaya anthotheca",187641.228627476
"Khaya senegalensis",367521.48344727
"Kickxia elatine",743605.923668465
"Kickxia spuria",167066.716188489
"Kleinhovia hospita",2411.34058985051
"Koeleria delavignei",1349.95550390314
"Koeleria macrantha",21023.2453839688
"Koeleria pyramidata",14572.2215050052
"Krigia dandelion",0
"Kummerowia stipulacea",598521.941417831
"Kundmannia sicula",9687.27024953325
"Lactuca hirsuta",0
"Lactuca ludoviciana",14106.7595741114
"Lactuca muralis",37541.7136493331
"Lactuca saligna",1185095.2000381
"Lactuca tatarica",499109.433208092
"Lactuca virosa",199148.145822453
"Laguncularia racemosa",0
"Lagurus ovatus",748121.149535479
"Lallemantia iberica",0
"Lamium amplexicaule",5806628.73342623
"Lamium confertum",104423.642607311
"Lamium galeobdolon",1168803.39534496
"Lamium hybridum",506750.104439421
"Lamium maculatum",1454003.33352709
"Lampranthus coccineus",0
"Lampranthus debilis",0
"Lampranthus glaucus",5874.82562664867
"Lantana viburnoides",0
"Laportea interrupta",0
"Lappula squarrosa",499622.312493535
"Lapsanastrum apogonoides",0
"Laser archangelica",1879.70652804053
"Laser trilobum",1209.23626735676
"Latania lontaroides",0
"Lathraea clandestina",123909.175049699
"Lathyrus angulatus",104876.142743908
"Lathyrus aphaca",96899.9980603426
"Lathyrus cicera",26065.6604221473
"Lathyrus grandiflorus",133536.303256976
"Lathyrus heterophyllus",12753.0363184938
"Lathyrus hirsutus",944649.00838918
"Lathyrus inconspicuus",0
"Lathyrus incurvus",2799.886520883
"Lathyrus japonicus",0
"Lathyrus latifolius",3197000.21794856
"Lathyrus niger",31081.4336762053
"Lathyrus nissolia",45325.0609401023
"Lathyrus ochroleucus",0
"Lathyrus ochrus",5229.05303797004
"Lathyrus palustris",29199.9365762287
"Lathyrus pannonicus",2480.48913508641
"Lathyrus rotundifolius",4286.85562474171
"Lathyrus sphaericus",52532.8465671854
"Lathyrus tuberosus",1086237.12719519
"Lathyrus venosus",0
"Launaea intybacea",13535.198401768
"Launaea sarmentosa",5811.87132736161
"Laurus nobilis",321394.412680196
"Lavandula angustifolia",348980.027998293
"Lavandula latifolia",32039.1006150684
"Lavandula stoechas",248145.28092143
"Leea rubra",0
"Leersia hexandra",77016.5062574912
"Leersia oryzoides",19470.1640871011
"Legousia hybrida",89056.8286418574
"Legousia speculum-veneris",42422.6117439204
"Lemna gibba",35882.9209124977
"Lemna obscura",0
"Lemna perpusilla",5073.65109951074
"Lemna valdiviana",12594.6517061935
"Leontodon hispidus",178505.546686292
"Leontodon saxatilis",8936753.57942184
"Leonurus cardiaca",3335630.93289287
"Lepidium aucheri",0
"Lepidium campestre",2243692.6100959
"Lepidium coronopus",263458.887604556
"Lepidium didymum",3295910.55006872
"Lepidium graminifolium",10272.8116530598
"Lepidium latifolium",1332967.18281741
"Lepidium perfoliatum",1138011.16397235
"Lepironia articulata",0
"Leptospron adenanthum",42607.4296125916
"Lespedeza cyrtobotrya",0
"Lespedeza juncea",0
"Lespedeza stuevei",0
"Leucadendron argenteum",1883.71479485367
"Leucaena leucocephala",4785761.94812411
"Leucanthemella serotina",74783.6334417972
"Leucanthemopsis alpina",0
"Leucojum aestivum",1812241.60355142
"Leucojum vernum",374877.477576411
"Leucophysalis grandiflora",0
"Leymus arenarius",183161.369403153
"Leymus karelinii",0
"Leymus paboanus",0
"Liatris punctata",2616.21067111746
"Liatris spicata",64001.7024375027
"Liatris squarrosa",3027.42456376349
"Libidibia coriaria",8116.48034886894
"Ligularia sibirica",2679.52689690479
"Limnophila chinensis",0
"Limnophila heterophylla",0
"Limnophila indica",0
"Limnophila rugosa",0
"Limnophila sessiliflora",81661.8321569656
"Limoniastrum monopetalum",112983.5944255
"Limosella aquatica",0
"Limosella australis",3694.23966385172
"Linaria arenaria",3172.53228807933
"Linaria arvensis",149912.647126642
"Linaria dalmatica",981484.652274625
"Linaria genistifolia",134789.677251922
"Linaria nigricans",0
"Linaria odora",0
"Linaria pelisseriana",292321.091198571
"Linaria purpurea",533400.678944251
"Linaria simplex",10022.6931640889
"Linaria spartea",21183.8383864313
"Linaria supina",48259.5172200694
"Lindernia dubia",641110.292576421
"Lindernia procumbens",166550.909022762
"Lindsaea ensifolia",7300.67970608724
"Linum austriacum",587471.633440995
"Linum bienne",342990.405574286
"Linum catharticum",281692.705060452
"Linum flavum",0
"Linum narbonense",20766.5405874135
"Linum perenne",320829.240986325
"Linum trigynum",304404.149094045
"Linum usitatissimum",2094683.98689876
"Lithospermum officinale",360669.31540693
"Litsea monopetala",4374.09654928679
"Lobelia angulata",25361.9137090786
"Lobelia urens",714.161100772717
"Lobularia libyca",0
"Logfia gallica",270441.886959836
"Logfia minima",26901.016362491
"Lolium giganteum",16097.2528108642
"Lolium multiflorum",2047093.51828106
"Lolium persicum",4528.98009719728
"Lolium remotum",35988.9140519155
"Lolium rigidum",911120.0671473
"Lolium temulentum",449902.336331661
"Lonicera alpigena",2137.33859446171
"Lonicera caerulea",366592.407554293
"Lonicera caprifolium",1036500.14430232
"Lonicera etrusca",5951.28870716037
"Lonicera fragrantissima",637149.307259247
"Lonicera maackii",1896141.3457526
"Lonicera nigra",20502.5237176714
"Lonicera periclymenum",214105.635859189
"Lonicera xylosteum",353295.261531513
"Lophiolepis serrulata",4375.44635776806
"Loropetalum chinense",3787.5957537695
"Lotus angustissimus",200606.35562984
"Lotus conimbricensis",96.8918334245122
"Lotus corniculatus",5198048.07238828
"Lotus herbaceus",17617.0422414089
"Lotus hirsutus",5938.95167806013
"Lotus krylovii",0
"Lotus maritimus",16460.6167237047
"Lotus ornithopodioides",740.937731227345
"Lotus pedunculatus",865711.844197862
"Lotus rectus",3912.50430698419
"Lotus subbiflorus",296982.104095321
"Lotus tenuis",441130.98807746
"Lotus tetragonolobus",15922.6327008864
"Louisiella paludosa",4026.88646774219
"Ludwigia adscendens",79758.8384332728
"Ludwigia brevipes",0
"Ludwigia octovalvis",160426.553751632
"Ludwigia palustris",183866.493708334
"Ludwigia perennis",0
"Ludwigia prostrata",0
"Lumnitzera racemosa",3678.76435351877
"Lunaria rediviva",14712.9378023145
"Lupinus albus",509896.523342897
"Lupinus luteus",161048.991166483
"Lupinus perennis",16094.2384474184
"Luziola peruviana",0
"Luzula campestris",129982.38482721
"Luzula congesta",47642.5860654103
"Luzula forsteri",1157.23684983582
"Luzula pallescens",11084.7394009239
"Lycianthes repens",13221.1053309183
"Lycium europaeum",7897.38822731718
"Lycium intricatum",2692.05455956651
"Lycopodiella cernua",5120.93912941722
"Lygodium microphyllum",95460.7474226085
"Lysiloma sabicu",9954.99071403885
"Lysimachia barystachys",0
"Lysimachia foemina",53387.096289122
"Lysimachia hybrida",0
"Lysimachia linum-stellatum",17052.4014686298
"Lysimachia minima",175184.385907926
"Lysimachia nummularia",3464840.93327258
"Lysimachia punctata",3221257.93535341
"Lysimachia tenella",0
"Lythrum alatum",0
"Lythrum borysthenicum",96.8918334245122
"Lythrum hyssopifolia",520174.74480921
"Lythrum portula",104302.773656597
"Lythrum thymifolia",0
"Lythrum tribracteatum",42112.2231420847
"Lythrum virgatum",58047.9841241834
"Maackia amurensis",0
"Macadamia integrifolia",19097.9605916952
"Macadamia ternifolia",0
"Macadamia tetraphylla",6135.01811883965
"Macrothelypteris torresiana",1033533.89177414
"Macrotyloma axillare",39253.06837242
"Macrotyloma uniflorum",9856.77527310874
"Magnolia obovata",58619.618671319
"Maianthemum dilatatum",4777.85682619696
"Malachra radiata",0
"Malcolmia flexuosa",3572.22449349669
"Malope malacoides",27723.8555490938
"Malva alcea",506121.783909274
"Malva cretica",26867.6739254308
"Malva moschata",1576296.65817804
"Malva nicaeensis",341279.832339181
"Malva parviflora",2793913.00846314
"Malva pusilla",652610.051257324
"Malva sylvestris",1607123.23330526
"Malva thuringiaca",271478.228364446
"Malva trimestris",60385.3062337119
"Malva verticillata",373577.671844777
"Malvella sherardiana",4272.60177216603
"Mammea americana",6067.03398342502
"Mantisalca salmantica",16078.6874432445
"Marrubium peregrinum",5132.2048103824
"Marrubium vulgare",4510136.70417238
"Marsilea minuta",14742.5042425073
"Marsilea quadrifolia",70317.6492199329
"Matthiola incana",258187.858544569
"Mayaca fluviatilis",3791.08371999017
"Mazus pumilus",1501316.8359359
"Medicago arabica",1642768.39781729
"Medicago carstiensis",0
"Medicago ciliaris",0
"Medicago littoralis",14749.6114494234
"Medicago minima",1859606.74337844
"Medicago monspeliaca",3979.97247410679
"Medicago murex",0
"Medicago orbicularis",327590.003215726
"Medicago polymorpha",3234935.41112022
"Medicago rigidula",0
"Medicago rugosa",50874.4592202489
"Medicago truncatula",727770.337440262
"Medinilla magnifica",9976.5343418444
"Melaleuca cajuputi",54143.2089933911
"Melampyrum arvense",127276.905728549
"Melampyrum nemorosum",17844.7020971671
"Melia azedarach",6005708.77108616
"Melica altissima",44144.9696040218
"Melica ciliata",6722.97895261993
"Melilotus altissimus",305526.072197842
"Melilotus dentatus",0
"Melilotus indicus",2691269.24910847
"Melilotus italicus",16620.1358437622
"Melilotus siculus",10273.5958771679
"Melilotus sulcatus",6435.58625347477
"Melilotus wolgicus",11300.8493306316
"Melinis minutiflora",356618.466499442
"Melochia corchorifolia",257432.605174538
"Meniocus linifolius",535323.447147829
"Menispermum dauricum",1846.43563832606
"Mentha aquatica",257077.691082536
"Mentha longifolia",193228.256590428
"Mentha pulegium",977216.998830808
"Mentha spicata",3170007.88977356
"Mentha suaveolens",588818.731224383
"Menyanthes trifoliata",6321.03617201013
"Mercurialis annua",466077.167413453
"Mercurialis perennis",0
"Merremia hederacea",2335.28036873116
"Mesembryanthemum crystallinum",900561.686297251
"Metrosideros kermadecensis",37.8765601329432
"Meum athamanticum",75662.0065367896
"Mibora minima",14215.6546723944
"Micrococca mercurialis",33255.0892944775
"Microlepia platyphylla",593.879091299925
"Microlepia speluncae",0
"Micromeria juliana",18891.8872551393
"Microstegium nudum",17971.4748514134
"Milium effusum",0
"Mimosa pigra",1928389.60089468
"Mimusops coriacea",11028.0078265696
"Misopates orontium",507505.976437211
"Mnesithea laevis",0
"Moehringia trinervia",0
"Moenchia erecta",451531.731071891
"Molinia caerulea",36383.0106843034
"Moluccella spinosa",0
"Monarda didyma",479450.593102574
"Montia fontana",17595.0109976032
"Moorochloa eruciformis",26443.4582634187
"Moraea aristata",10465.0057114701
"Moraea sisyrinchium",27406.6021900798
"Moricandia arvensis",0
"Morinda citrifolia",801607.074271678
"Mucuna pruriens",449296.028184601
"Muhlenbergia cuspidata",0
"Mummenhoffia alliacea",528435.15401638
"Murdannia dimorpha",0
"Murdannia simplex",0
"Murdannia spirata",60624.4825263873
"Murdannia vaginata",7885.27815979996
"Musa acuminata",175623.161657877
"Musa balbisiana",12246.2567927384
"Muscari botryoides",1724261.85269249
"Muscari comosum",86789.715099563
"Muscari neglectum",1014139.91796601
"Mutarda nigra",386268.750594997
"Myagrum perfoliatum",174380.193463949
"Myosotis alpestris",1466.64722527098
"Myosotis discolor",914154.771315871
"Myosotis ramosissima",4943.87908155508
"Myosotis secunda",1450.82422555499
"Myosotis sparsiflora",21377.9775634798
"Myosotis stricta",779255.051065912
"Myrica faya",15219.9211342414
"Myricaria germanica",36259.9826998096
"Myriolimon diffusum",0
"Myriophyllum heterophyllum",76665.1311989282
"Myriophyllum pinnatum",0
"Myriophyllum spicatum",1195182.62075329
"Myroxylon balsamum",11996.0642869146
"Myrrhis odorata",997923.012597066
"Myrtus communis",94248.0587917112
"Najas marina",13941.464507278
"Najas minor",366065.348165289
"Najas wrightiana",4746.05194768024
"Narcissus cyclamineus",33018.3595632463
"Narcissus minor",21745.1652459298
"Narcissus poeticus",1566320.05590771
"Narcissus pseudonarcissus",2307426.84418762
"Narcissus tazetta",701214.736693846
"Nasturtium microphyllum",158214.857282328
"Nasturtium officinale",3386071.45159706
"Neatostema apulum",118512.388968093
"Neillia incisa",0
"Neltuma juliflora",518418.600421955
"Nelumbo nucifera",580010.404925216
"Neonotonia wightii",136126.603692889
"Neotorularia torulosa",2444.65200519703
"Neotrinia splendens",2958.1383223131
"Neottia ovata",21899.450652212
"Nepeta cataria",4193820.17934158
"Nepeta nuda",11059.0136915149
"Nepeta ucranica",0
"Nephelium lappaceum",40931.6563632218
"Nephroia orbiculata",0
"Nephrolepis brownii",89556.1857548199
"Nephrolepis falcata",49620.797082751
"Nephrolepis hirsutula",0
"Nephrolepis undulata",0
"Neptunia oleracea",86672.0767362414
"Nerine bowdenii",0
"Nerium oleander",2061615.83488842
"Neslia paniculata",396080.150135009
"Neurada procumbens",5073.65109951062
"Neustanthus phaseoloides",237452.914750382
"Nicandra physalodes",3827882.59292576
"Nidorella aegyptiaca",0
"Nigella arvensis",132688.098291362
"Nigella segetalis",5120.24525937766
"Noccaea caerulescens",566262.88991768
"Noccaea perfoliata",739364.560981765
"Nonea echioides",1149.47604315399
"Nonea pulla",12611.5518291739
"Notobasis syriaca",3829.56731835239
"Nuphar japonica",0
"Nuphar lutea",1663.17377097958
"Nuphar pumila",0
"Nymphaea alba",121978.860793298
"Nymphaea lotus",69728.9983898736
"Nymphaea nouchali",1530.34990281976
"Nymphoides hydrophylla",52405.5002008085
"Nymphoides indica",17547.512875882
"Nymphoides peltata",347266.602697391
"Nypa fruticans",6526.62541983932
"Ochroma pyramidale",2885.84701301597
"Ocimum americanum",111403.893891197
"Ocimum basilicum",335399.332920487
"Ocimum tenuiflorum",61468.2163973993
"Ocotea foetens",1147.15403151475
"Odontarrhena argentea",1843.13542705417
"Odontites luteus",4231.52691631346
"Oenanthe aquatica",2100.32222965261
"Oenanthe fistulosa",576.922695278402
"Oenanthe globulosa",0
"Oenanthe javanica",18576.1148878968
"Oenanthe pimpinelloides",78820.257368035
"Ohwia caudata",0
"Oldenlandia capensis",0
"Oldenlandia pumila",0
"Olea europaea",1328875.36744249
"Olearia traversiorum",0
"Olimarabidopsis pumila",0
"Omalotheca supina",0
"Omalotheca sylvatica",403679.453007997
"Omphalodes verna",823967.664369537
"Oncidium altissimum",0
"Onobrychis arenaria",43568.0525765127
"Onobrychis viciifolia",2115622.58086207
"Onoclea struthiopteris",0
"Ononis arvensis",45361.3027014403
"Ononis natrix",5199.70839273664
"Ononis spinosa",37094.799868606
"Onopordum acanthium",2451339.55472978
"Operculina turpethum",9634.51007266924
"Ophiuros exaltatus",0
"Oplismenus undulatifolius",19317.3523218333
"Oreomecon alpina",0
"Origanum vulgare",971679.467838523
"Orlaya grandiflora",23952.5506253362
"Ornithopus perpusillus",100016.066552521
"Ornithopus pinnatus",101955.200678317
"Orthilia secunda",1652.42272145672
"Orthosiphon aristatus",15308.6309830967
"Osmunda regalis",40286.9139038441
"Ottelia alismoides",13315.6321372415
"Ouret lanata",0
"Oxalis exilis",168429.807435799
"Oxalis purpurata",907.828753978647
"Oxalis thompsoniae",5824.30605730045
"Oxalis violacea",133.306568059235
"Oxybasis chenopodioides",19645.5343345346
"Oxybasis glauca",935944.702760226
"Oxybasis rubra",326840.985323443
"Oxybasis urbica",83063.4538332451
"Oxytropis floribunda",0
"Oxytropis glabra",3350.01284268246
"Paliurus spina-christi",20787.5783338117
"Pallenis spinosa",72596.8501044032
"Pancratium maritimum",11096.6484846977
"Papaver bracteatum",0
"Papaver cambricum",338268.90670571
"Papaver dubium",1006753.62686951
"Papaver lecoqii",125341.162994053
"Papaver orientale",800315.920688094
"Papaver pinnatifidum",1124.56685273548
"Paphiopedilum insigne",0
"Pappophorum pappiferum",0
"Paramollugo nudicaulis",986480.301907889
"Parapholis incurva",753387.684103292
"Parapholis strigosa",116426.753436722
"Parietaria debilis",18610.4455410423
"Parietaria judaica",182582.687038859
"Parietaria officinalis",141158.60729991
"Parietaria pensylvanica",79952.3597870045
"Parochetus communis",36928.8269124809
"Paronychia argentea",1167.99977777911
"Paronychia echinulata",0
"Paronychia fastigiata",0
"Parthenocissus tricuspidata",955659.125059498
"Patis obtusa",0
"Pavonia spinifex",0
"Pedalium murex",12450.475979044
"Pedicularis spicata",0
"Pedicularis sylvatica",1516.05202207544
"Peganum harmala",323744.098830185
"Peltaria alliacea",959.867119171011
"Peltophorum pterocarpum",141738.470464058
"Penstemon hirsutus",8738.7216966164
"Penstemon pallidus",30157.1037251983
"Pentanema britannica",62924.4612595118
"Pentanema ensifolium",9640.60053806336
"Pentanema oculus-christi",1990.88521306275
"Pentanema salicinum",0
"Pentapogon micranthus",0
"Perezia multiflora",0
"Periploca graeca",202878.031360602
"Perotis indica",72366.8860937456
"Persea americana",652763.910344572
"Persicaria acuminata",11107.2178153647
"Persicaria amphibia",297996.032906834
"Persicaria dichotoma",0
"Persicaria minor",12741.4116518533
"Persicaria mitis",19588.1774661338
"Persicaria sagittata",51873.1627547415
"Persicaria senegalensis",2705.26502444199
"Persicaria thunbergii",263951.899469586
"Persicaria viscosa",11075.0775895679
"Petasites frigidus",0
"Petasites hybridus",782496.816986238
"Petasites spurius",83456.0805731368
"Petrorhagia nanteuilii",582036.108088267
"Petrorhagia prolifera",176238.003233078
"Petrorhagia saxifraga",290833.584793461
"Petrosedum forsterianum",151821.370548374
"Petrosedum rupestre",465046.035877896
"Petrosedum sediforme",19015.0362558638
"Peucedanum palustre",21065.1312131193
"Phacelia dubia",1147.86910333371
"Phaius tankervilleae",55007.4090545846
"Phalaris aquatica",955913.426671735
"Phalaris brachystachys",51251.618197538
"Phaulopsis imbricata",0
"Phedimus aizoon",424301.972213202
"Phedimus stellatus",0
"Phellodendron amurense",272942.084414508
"Philadelphus coronarius",3026807.85331718
"Phillyrea latifolia",10704.5631245855
"Phlomis fruticosa",163391.375698721
"Phlomoides tuberosa",13828.8080997134
"Phlox bifida",0
"Phlox divaricata",27316.6467078694
"Pholiurus pannonicus",0
"Phryma leptostachya",0
"Phyla nodiflora",1033219.18242263
"Phyllanthus angustifolius",0
"Phyllanthus emblica",9211.73860810056
"Phymatosorus scolopendria",0
"Physalis pubescens",117791.172188457
"Phyteuma nigrum",47236.463814113
"Phyteuma orbiculare",3160.31425073543
"Phyteuma spicatum",39428.9720954212
"Picea abies",1930207.81743855
"Picea obovata",112045.96639515
"Picris rhagadioloides",0
"Pimpinella lutea",3038.11671362712
"Pimpinella major",32143.4456161905
"Pimpinella peregrina",112176.430211456
"Pinus brutia",11800.42751328
"Pinus cembra",48432.653224995
"Pinus mugo",354210.110593711
"Pinus peuce",9944.01583979913
"Pinus pinea",76944.4740024367
"Pinus sibirica",110961.466223825
"Pinus sylvestris",1264363.65752715
"Piscidia piscipula",0
"Pistacia atlantica",31282.2128743942
"Pithecellobium unguis-cati",1722.09617038065
"Pittosporum crassifolium",73988.5318305886
"Pittosporum ferrugineum",0
"Plantago albicans",2207.61113249295
"Plantago cornuti",0
"Plantago coronopus",1012370.59657679
"Plantago heterophylla",0
"Plantago indica",12847.8703161255
"Plantago maritima",4804.53997555
"Plantago salsa",0
"Plantago sempervirens",0
"Platanus occidentalis",94360.4147200836
"Platanus orientalis",244147.248888152
"Platycerium alcicorne",1530.34990281976
"Platycodon grandiflorus",154982.336194568
"Pleopeltis polypodioides",2059.78512607316
"Pleurolobus gangeticus",1294.79358065442
"Pleurolobus salicifolius",1294.79358065442
"Pluchea camphorata",0
"Pluchea indica",14270.7293852742
"Plumbago zeylanica",539642.145191929
"Plumeria obtusa",27784.0116241072
"Podocarpus latifolius",2923.46017744288
"Podocarpus macrophyllus",84861.4568246404
"Podophyllum hexandrum",0
"Polemonium caeruleum",160909.200468612
"Polhillides velutina",10833.4253425734
"Polyalthia suberosa",3678.76435351877
"Polycarpon prostratum",7024.85156769736
"Polycarpon tetraphyllum",1624483.85106282
"Polycnemum arvense",41646.8260218198
"Polycnemum heuffelii",0
"Polycnemum majus",8223.50292983308
"Polygala monspeliaca",34256.0926705541
"Polygala senega",0
"Polygala serpyllifolia",11482.9517476979
"Polygala vulgaris",33865.023958986
"Polygonatum latifolium",0
"Polygonatum verticillatum",1563.50169157516
"Polygonum arenarium",0
"Polygonum arenastrum",958541.924025953
"Polygonum bellardii",114477.692158273
"Polygonum maritimum",6208.3260648869
"Polygonum oxyspermum",0
"Polypodium cambricum",576.922695278402
"Polypodium vulgare",23402.0170282295
"Polypogon monspeliensis",3289590.01318684
"Polypremum procumbens",6973.09023089141
"Polystachya concreta",1473.07764573866
