"species","usageKey"
"Abelmoschus ficulneus",3940858
"Abelmoschus manihot",3152706
"Abelmoschus moschatus",8312665
"Abies alba",2685484
"Abies pinsapo",2685464
"Abies sibirica",2685654
"Abildgaardia ovata",2708407
"Abutilon indicum",3152634
"Acalypha australis",3056835
"Acalypha indica",3056259
"Acanthus spinosus",5415453
"Acer campestre",3189863
"Acer cappadocicum",7262908
"Acer japonicum",3767816
"Acer negundo",3189866
"Acer platanoides",3189846
"Acer tataricum",3189843
"Achillea maritima",3120356
"Achillea nobilis",3120024
"Achillea pannonica",3120129
"Achillea ptarmica",3120333
"Achillea setacea",3120066
"Achyranthes bidentata",3085175
"Acmella paniculata",5386757
"Acmella pusilla",5386762
"Acmella uliginosa",5386720
"Aconitum lycoctonum",3033675
"Aconitum uncinatum",3033679
"Aconitum variegatum",8090449
"Acorus calamus",2873769
"Acrachne racemosa",2703234
"Acrostichum aureum",2651706
"Actaea rubra",5371704
"Actinidia arguta",3189693
"Adenostemma lavenia",3132228
"Adiantum capillus-veneris",2651816
"Adiantum hispidulum",2651839
"Adlumia fungosa",2888561
"Adonidia merrillii",2738434
"Adonis aestivalis",5371707
"Adonis annua",5371709
"Adonis flammea",8246651
"Adonis microcarpa",5616463
"Adonis vernalis",5371711
"Aegilops cylindrica",5289783
"Aegonychon purpurocaeruleum",4063960
"Aeluropus lagopoides",4136488
"Aeonium cuneatum",4198315
"Aeonium haworthii",2985683
"Aeschynomene rudis",2949399
"Aeschynomene virginica",2949101
"Aesculus hippocastanum",3189815
"Agalinis setacea",3171221
"Agastache scrophulariifolia",2926394
"Agrostemma githago",3085368
"Agrostis canina",2706465
"Agrostis hyemalis",2706548
"Agrostis scabra",2706444
"Aira caryophyllea",7747216
"Aira praecox",5289582
"Aira provincialis",5672964
"Aizoanthemopsis hispanica",9819723
"Ajuga chamaepitys",2927080
"Ajuga genevensis",2927079
"Ajuga pyramidalis",8429926
"Ajuga reptans",2927078
"Albizia chinensis",2973197
"Alcea biennis",5617600
"Alcea rugosa",5617467
"Aldrovanda vesiculosa",3190715
"Alisma gramineum",2865152
"Alisma lanceolatum",2865125
"Alisma plantago-aquatica",2865100
"Alkekengi officinarum",3797084
"Alliaria petiolata",5376075
"Allophylus cobbe",9364157
"Alloteropsis cimicina",2703273
"Alniaria alnifolia",10825869
"Alocasia macrorrhizos",5329904
"Aloe arborescens",2777537
"Aloe vera",2777724
"Alopecurus aequalis",5290083
"Alopecurus arundinaceus",5290087
"Alopecurus geniculatus",5290090
"Alopecurus myosuroides",5290097
"Alopecurus pratensis",5290081
"Alopecurus rendlei",5290073
"Alopecurus utriculatus",7990979
"Alpinia conchigera",5302311
"Alpinia malaccensis",5302216
"Alpinia mutica",5302190
"Alternanthera sessilis",3084939
"Althaea cannabina",3152519
"Althaea officinalis",3152520
"Alysicarpus bupleurifolius",2948656
"Alysicarpus vaginalis",2948605
"Alyssum alyssoides",3044855
"Alyssum desertorum",3044743
"Alyssum montanum",3044912
"Amaranthus blitum",8911082
"Amaranthus graecizans",5384373
"Ambrosia maritima",7499720
"Ambrosia psilostachya",3110686
"Amethystea caerulea",4930999
"Amherstia nobilis",2968146
"Ammannia auriculata",3188714
"Amorphophallus paeoniifolius",2871533
"Ampelocissus indica",4053804
"Ampelodesmos mauritanicus",4925448
"Amphibromus fluitans",4105765
"Amphilophium crucigerum",4931838
"Anacyclus clavatus",3148589
"Anagyris foetida",2946427
"Anaphalis margaritacea",4926336
"Anarrhinum bellidifolium",8114833
"Anchusa arvensis",7831178
"Anchusa ochroleuca",5662089
"Anchusa ovata",5662067
"Anchusa stylosa",7295349
"Andrachne telephioides",3079631
"Andrographis paniculata",3173178
"Andropogon distachyos",4150293
"Androsace elongata",3169325
"Androsace filiformis",3169328
"Androsace maxima",3169329
"Androsace occidentalis",3169321
"Anemanthele lessoniana",4136947
"Anemonastrum canadense",9419395
"Anemonastrum dichotomum",9586291
"Anemone hortensis",3925918
"Anemonoides blanda",3922048
"Anemonoides nemorosa",3921842
"Anemonoides ranunculoides",6374597
"Anemonoides sylvestris",3923861
"Anethum graveolens",3034646
"Angiopteris evecta",5274878
"Aniseia martinicensis",2928410
"Anisomeles indica",3884461
"Annona montana",5407165
"Annona mucosa",5407571
"Anthemis arvensis",3102781
"Anthemis cotula",8035698
"Anthemis ruthenica",3102823
"Anthemis secundiramea",3122531
"Anthericum liliago",2773902
"Anthriscus caucalis",5371743
"Anthriscus cerefolium",5371746
"Anthyllis vulneraria",5352367
"Antidesma bunius",3076436
"Antirrhinum tortuosum",8252253
"Apera interrupta",5289643
"Apium graveolens",5371879
"Apodytes dimidiata",3597463
"Aposeris foetida",3094355
"Aquarius cordifolius",11062899
"Aquilegia flabellata",3931157
"Aquilegia pyrenaica",7527324
"Aquilegia vulgaris",3033191
"Arabidopsis arenosa",3052509
"Arabidopsis halleri",3052450
"Araucaria araucana",2684984
"Arbutus andrachne",4170901
"Arbutus unedo",2882803
"Arctium lappa",7353729
"Arctium minus",5393103
"Arctium tomentosum",5393080
"Aremonia agrimonoides",2988624
"Arenaria leptoclados",5384470
"Argyranthemum foeniculaceum",8332440
"Argyreia nervosa",2928692
"Aria graeca",5370233
"Arisaema amurense",2866903
"Arisarum proboscideum",2867531
"Aristida adscensionis",2706277
"Aristida dichotoma",2706270
"Aristolochia clematitis",2873991
"Aristolochia rotunda",2874019
"Armeria maritima",8930531
"Arnoseris minima",3087403
"Artabotrys hexapetalus",3154909
"Artemisia annua",8373355
"Artemisia arborescens",3120677
"Artemisia austriaca",3121668
"Artemisia campestris",3121461
"Artemisia dracunculus",3121581
"Artemisia gmelinii",3121593
"Artemisia latifolia",3120837
"Artemisia pontica",8195160
"Artemisia rubripes",3121474
"Artemisia scoparia",3120713
"Artemisia stelleriana",3121391
"Artemisia tanacetifolia",7404423
"Artemisia umbelliformis",8981321
"Arthraxon castratus",5290200
"Arthraxon hispidus",5290201
"Arthraxon lanceolatus",4119690
"Arthraxon lancifolius",5674603
"Artocarpus gomezianus",3764819
"Arum italicum",5330661
"Arum maculatum",5330580
"Aruncus dioicus",5362136
"Arundina graminifolia",2795522
"Arundo donax",2703041
"Asarina procumbens",3729273
"Asarum europaeum",7313595
"Asclepias tuberosa",3170305
"Asperugo procumbens",2926055
"Asperula arvensis",2916662
"Asperula orientalis",2917001
"Asphodelus albus",2778457
"Asphodelus fistulosus",2778437
"Asphodelus tenuifolius",2778358
"Asplenium ceterach",2650617
"Asplenium polyodon",2650600
"Asplenium ruta-muraria",2650625
"Asplenium scolopendrium",2650669
"Aster altaicus",5386130
"Aster amellus",8133114
"Aster tataricus",7751501
"Astragalus arenarius",5344922
"Astragalus chinensis",7600717
"Astragalus cicer",5343253
"Astragalus contortuplicatus",5344450
"Astragalus danicus",5342838
"Astragalus falcatus",5347276
"Astragalus glycyphyllos",5346998
"Astragalus hamosus",5342681
"Astragalus onobrychis",5342618
"Astragalus sesameus",5345545
"Astrantia major",3034915
"Athyrium filix-femina",5275044
"Atocion armeria",7268098
"Atriplex australasica",3756350
"Atriplex glauca",7501008
"Atriplex hortensis",3083761
"Atriplex laciniata",3083783
"Atriplex littoralis",3083696
"Atriplex longipes",3757720
"Atriplex oblongifolia",3083657
"Atriplex prostrata",3083786
"Atriplex rosea",3083745
"Atriplex sagittata",3760099
"Aubrieta columnae",3054110
"Aurinia petraea",5377774
"Aurinia saxatilis",5377778
"Aurinia sinuata",5377794
"Avena strigosa",2705295
"Avenella flexuosa",4149465
"Avenula pubescens",2703793
"Avicennia marina",2925403
"Azolla japonica",4196468
"Bacopa caroliniana",3171189
"Bacopa monnieri",3171169
"Baldellia ranunculoides",2864546
"Bambusa vulgaris",7661971
"Barbarea stricta",5374614
"Barbarea verna",5374672
"Barbarea vulgaris",5708780
"Barleria strigosa",3770457
"Barringtonia asiatica",3082920
"Basella alba",3083504
"Basilicum polystachyon",3882375
"Bassia hyssopifolia",5383909
"Bassia laniflora",5568188
"Bassia scoparia",5383936
"Batis maritima",5414196
"Bauhinia multinervia",2953377
"Beckmannia eruciformis",5290063
"Begonia coccinea",2874715
"Bellevalia ciliata",2771938
"Bellevalia romana",2771972
"Bellevalia trifoliata",2771988
"Berberis canadensis",3033895
"Berberis japonica",6673
"Berberis vulgaris",3033894
"Bergbambos tessellata",9265392
"Bergenia crassifolia",5567694
"Bergia capensis",5646095
"Bertholletia excelsa",3083180
"Berula erecta",3034699
"Betonica officinalis",2927280
"Bidens cernua",5391710
"Bidens laevis",5391813
"Bidens radiata",5392145
"Bidens subalternans",5391882
"Bidens tripartita",5391862
"Bifora radians",5371870
"Bifora testiculata",7412216
"Bignonia aequinoctialis",3172559
"Bistorta officinalis",7925535
"Blackstonia perfoliata",6366886
"Blechnum orientale",7296799
"Blechnum spicant",7296752
"Blechnum spinulosum",4078732
"Blechnum zeelandicum",8118869
"Blitum bonus-henricus",8044896
"Blitum capitatum",5383971
"Blitum virgatum",5383969
"Blyxa aubertii",2865952
"Bocconia frutescens",2888374
"Boerhavia diandra",3086275
"Boerhavia diffusa",3086282
"Bolboschoenus maritimus",2718307
"Bolboschoenus planiculmis",2718377
"Bonamia semidigyna",5549348
"Bonnaya antipoda",3733807
"Bontia daphnoides",5415104
"Borago officinalis",2926110
"Borago pygmaea",4063741
"Bouea oppositifolia",3659898
"Brachyglottis greyi",3138479
"Brachypodium sylvaticum",5290146
"Brachypterum scandens",10779326
"Brasiliopuntia brasiliensis",7530646
"Brassica cretica",3042837
"Brassica elongata",3042888
"Braya humilis",5373789
"Briza media",2702789
"Brosimum alicastrum",2984660
"Bruguiera gymnorhiza",7583876
"Bruguiera sexangula",6370882
"Brunnera sibirica",4062274
"Bryonia alba",2874497
"Buddleja curviflora",4055799
"Buddleja indica",4055880
"Buglossoides arvensis",2925901
"Bulbostylis barbata",5292372
"Bulbostylis thouarsii",6311109
"Bunias erucago",3050357
"Bunium bulbocastanum",3034501
"Buphthalmum salicifolium",5391074
"Bupleurum falcatum",6027105
"Bupleurum lancifolium",3034557
"Bupleurum longifolium",7960717
"Bupleurum odontites",3034552
"Bupleurum rotundifolium",3034554
"Bupleurum semicompositum",3636403
"Bupleurum subovatum",3034558
"Bupleurum tenuissimum",3635987
"Bursera simaruba",3190450
"Butea monosperma",8234570
"Butia capitata",2736211
"Butomus umbellatus",2864467
"Buxus balearica",3988113
"Buxus sempervirens",2984671
"Calamus inermis",5294326
"Caldesia parnassifolia",5329163
"Calendula arvensis",9182765
"Calendula suffruticosa",5391476
"Calepina irregularis",3048782
"Calibrachoa parviflora",2928905
"Calla palustris",2869101
"Callirhoe alcaeoides",5406703
"Callisia repens",5303420
"Callistephus chinensis",3092946
"Callitriche brutia",8402883
"Callitriche hamulata",8347953
"Callitriche hermaphroditica",5372488
"Callitriche stagnalis",5372487
"Callitris oblonga",2684296
"Calluna vulgaris",2882482
"Calophyllum inophyllum",9531830
"Calophyllum soulattri",8029877
"Caltha palustris",5371685
"Calystegia soldanella",7646357
"Camelina alyssum",3042399
"Camelina microcarpa",3042416
"Camelina rumelica",3042439
"Camelina sativa",9073641
"Camellia japonica",3189636
"Cameraria latifolia",7317301
"Camonea umbellata",9452352
"Camonea vitifolia",9619573
"Campanula bononiensis",5410250
"Campanula cervicaria",5410857
"Campanula cochleariifolia",5410194
"Campanula erinus",5409852
"Campanula glomerata",5409933
"Campanula lanata",5410801
"Campanula latifolia",5411408
"Campanula patula",5410564
"Campanula persicifolia",5411475
"Campanula portenschlagiana",5410411
"Campanula rapunculus",5411920
"Campanula rotundifolia",5410907
"Campanula sibirica",5410717
"Campanula trachelium",5412014
"Canavalia gladiata",2962057
"Canavalia rosea",2962021
"Canscora diffusa",7270041
"Capsella bursa-pastoris",5375388
"Capsella rubella",5375425
"Caragana frutex",2943316
"Caragana grandiflora",2943257
"Caragana halodendron",3967193
"Cardamine africana",3046202
"Cardamine bulbifera",3045931
"Cardamine chelidonia",3045783
"Cardamine flexuosa",3046076
"Cardamine glanduligera",3045875
"Cardamine hirsuta",3046258
"Cardamine impatiens",3046187
"Cardamine macrophylla",3046173
"Cardamine parviflora",3046092
"Cardamine pratensis",7972010
"Cardamine quinquefolia",3046134
"Cardamine trifolia",3045797
"Cardiospermum halicacabum",3189939
"Carduus acanthoides",3114643
"Carduus nutans",8185959
"Carduus tenuiflorus",3114627
"Carex acuta",2722833
"Carex acutiformis",2723099
"Carex aquatilis",2724150
"Carex arenaria",2721897
"Carex argyi",2727342
"Carex bohemica",2728048
"Carex brevior",2722447
"Carex brizoides",2721983
"Carex buekii",2722500
"Carex bushii",2726467
"Carex buxbaumii",2724284
"Carex caryophyllea",2727655
"Carex distans",2726010
"Carex disticha",2725082
"Carex divisa",2723410
"Carex divulsa",2722914
"Carex extensa",2726545
"Carex flacca",2727938
"Carex gravida",2726524
"Carex laevigata",2723508
"Carex laevissima",2723048
"Carex livida",2723340
"Carex melanostachya",2723271
"Carex mesochorea",2722260
"Carex muricata",2722926
"Carex nigra",2724925
"Carex pallescens",2726592
"Carex panicea",2724609
"Carex paniculata",2723371
"Carex parvispica",9504927
"Carex pendula",2722051
"Carex pilulifera",2726614
"Carex praticola",2726082
"Carex punctata",2725754
"Carex rostrata",2726725
"Carex secalina",2727875
"Carex straminea",2724367
"Carex strigosa",2723315
"Carex swanii",2723557
"Carex sylvatica",2722602
"Carlina acaulis",3105433
"Carlina biebersteinii",3105410
"Carlina vulgaris",3105380
"Carpesium abrotanoides",3094849
"Carpesium cernuum",3094841
"Carpinus betulus",2875818
"Carrichtera annua",5375285
"Carthamus dentatus",3138215
"Carum carvi",3034714
"Casearia nitida",5331146
"Cassytha pubescens",8078440
"Castanea dentata",5333230
"Castanea sativa",5333294
"Castilleja coccinea",3170660
"Catabrosa aquatica",2705315
"Catalpa longissima",3172614
"Catananche caerulea",3134867
"Catapodium marinum",4105452
"Catapodium rigidum",2705228
"Catharanthus pusillus",3618565
"Caucalis platycarpos",3034523
"Cedrela odorata",3190511
"Ceiba pentandra",5406697
"Celtis australis",2984492
"Celtis caucasica",7141655
"Centaurea arenaria",3127822
"Centaurea calcitrapa",3128483
"Centaurea cyanus",3089561
"Centaurea macroptilon",3128269
"Centaurea melitensis",3128091
"Centaurea montana",9023462
"Centaurea nemoralis",3127553
"Centaurea nigra",3128225
"Centaurea nigrescens",3128228
"Centaurea phrygia",8305028
"Centaurea salonitana",3128910
"Centaurea solstitialis",3128888
"Centaurea stoebe",3127727
"Centaurea varnensis",3128725
"Centaurium erythraea",5414457
"Centaurium littorale",5414469
"Centaurium maritimum",7853619
"Centaurium pulchellum",7439391
"Centaurium tenuiflorum",6367342
"Centella erecta",8598241
"Centrostachys aquatica",3085184
"Cephalaria alpina",2888799
"Cephalaria syriaca",8355821
"Cerastium brachypetalum",3085439
"Cerastium comatum",3812695
"Cerastium diffusum",3085464
"Cerastium fontanum",3085458
"Cerastium glomeratum",3085440
"Cerastium grandiflorum",7267475
"Cerastium holosteoides",6364031
"Cerastium pumilum",3085469
"Cerastium semidecandrum",3085434
"Ceratocapnos claviculata",7315229
"Ceratophyllum demersum",2882398
"Ceratophyllum muricatum",5333327
"Ceratophyllum submersum",2882404
"Ceratopteris thalictroides",2651586
"Cerbera manghas",7155766
"Cerbera odollam",7155753
"Cercis canadensis",5353583
"Ceriops tagal",3086518
"Chaerophyllum aureum",3642531
"Chaerophyllum bulbosum",3034653
"Chaerophyllum hirsutum",6027328
"Chaerophyllum temulum",3034650
"Chaiturus marrubiastrum",2927071
"Chamaecrista mimosoides",2949769
"Chamaecrista serpens",2950692
"Chamaecytisus albus",5354695
"Chamaecytisus hirsutus",5354530
"Chamaecytisus ratisbonensis",5354685
"Chamaelirium luteum",2741647
"Chamaemelum fuscatum",5391595
"Chamaemelum nobile",5391599
"Chamaerops humilis",2736625
"Chasmanthe bicolor",2744161
"Chenopodiastrum murale",8149099
"Chenopodium acerifolium",3760669
"Chenopodium detestans",3760873
"Chenopodium hircinum",3083934
"Chenopodium opulifolium",3083903
"Chenopodium pratericola",3083921
"Chenopodium standleyanum",3083883
"Chenopodium vulvaria",3083932
"Chimaphila umbellata",2888307
"Chloranthus erectus",3750411
"Chorispora tenella",3044349
"Chrozophora plicata",3054448
"Chrysopogon aciculatus",5290133
"Chrysopogon serrulatus",5677426
"Chukrasia tabularis",4934732
"Cicendia filiformis",3841406
"Cicerbita alpina",3087634
"Cicerbita macrophylla",3140450
"Cicerbita plumieri",3140264
"Circaea lutetiana",3188794
"Cirsium altissimum",8078803
"Cirsium canum",3113458
"Cirsium erisithales",3113027
"Cirsium helenioides",3113777
"Cirsium heterophyllum",3113745
"Cirsium lineare",3113222
"Cirsium oleraceum",3113650
"Cirsium palustre",3113239
"Cirsium pyrenaicum",3113404
"Cirsium rivulare",3113637
"Cirsium vulgare",3112801
"Cissampelos pareira",3033937
"Cissus nodosa",3039163
"Cissus repens",3039164
"Cissus verticillata",3039173
"Cistus inflatus",3595200
"Cistus laurifolius",3596501
"Cistus monspeliensis",2874030
"Cistus salviifolius",2874027
"Citrullus colocynthis",2874622
"Clausena excavata",5834596
"Claytonia sibirica",3084742
"Clematis alpina",3033599
"Clematis brevicaudata",7277064
"Clematis fusca",6374525
"Clematis glauca",8338835
"Clematis integrifolia",6374790
"Clematis orientalis",3033532
"Clematis recta",3033543
"Cleome ornithopodioides",3054210
"Cleretum apetalum",8532859
"Clerodendrum laevifolium",7307919
"Clerodendrum quadriloculare",3890217
"Cleyera japonica",3189627
"Clianthus puniceus",2941713
"Clinopodium acinos",2927118
"Clinopodium arkansanum",2926930
"Clinopodium menthifolium",11007246
"Clinopodium nepeta",8916040
"Clinopodium umbrosum",7656634
"Clivia nobilis",5326276
"Clypeola jonthlaspi",5375313
"Cnidium silaifolium",3637877
"Coccoloba uvifera",2888831
"Coccothrinax barbadensis",2735268
"Cocculus hirsutus",3829491
"Cochlearia danica",5373254
"Cochlearia officinalis",5373276
"Coleus scutellarioides",5341492
"Coleus unguentarius",11010474
"Colubrina asiatica",5372467
"Colutea arborescens",7844167
"Commelina benghalensis",2763941
"Commelina caroliniana",2764260
"Commelina erecta",2764389
"Commelina forskaolii",4270425
"Commelina paleata",2764092
"Commelina paludosa",2764435
"Commelina virginica",2764028
"Conioselinum chinense",3034690
"Conium maculatum",3034807
"Conocarpus erectus",5421045
"Conopodium majus",6026760
"Conringia orientalis",3040913
"Convallaria majalis",7459480
"Convolvulus althaeoides",2928400
"Convolvulus arvensis",2928390
"Convolvulus betonicifolius",7324560
"Convolvulus pilosellifolius",2928388
"Corchorus depressus",8129124
"Corchorus fascicularis",4260572
"Corchorus olitorius",3152084
"Corchorus trilocularis",3152081
"Corispermum algidum",3760051
"Corispermum hyssopifolium",7793820
"Corispermum intermedium",3759655
"Corispermum marschallii",3759530
"Corispermum nitidum",3083973
"Cormus domestica",3013215
"Cornus canadensis",3082270
"Cornus mas",3082263
"Cornus sanguinea",3082234
"Coronilla cretica",5349969
"Coronilla scorpioides",5348644
"Coronilla securidaca",5349991
"Coronilla vaginalis",5348664
"Coronilla varia",5350005
"Corrigiola litoralis",5384680
"Corydalis bracteata",5531213
"Corydalis capnoides",5334213
"Corydalis cava",5530881
"Corydalis ochotensis",5531980
"Corylus avellana",2875979
"Corylus colurna",2875968
"Corylus heterophylla",2876072
"Corynephorus canescens",5290194
"Cota tinctoria",5390618
"Cotinus coggygria",3190522
"Crambe cordifolia",5373502
"Crambe hispanica",5373475
"Crambe maritima",5373533
"Crambe orientalis",5373466
"Crassula aquatica",7565449
"Crassula campestris",7575159
"Crassula helmsii",5362054
"Crassula peduncularis",10730110
"Crassula tillaea",5362055
"Crassula vaillantii",5689573
"Craterostigma nummulariifolium",7648981
"Crinum asiaticum",2853796
"Crinum moorei",4928395
"Crinum zeylanicum",2853722
"Crithmum maritimum",3632234
"Crocosmia masoniorum",2747946
"Crocus biflorus",2747340
"Crocus chrysanthus",2747489
"Crocus flavus",2747737
"Crocus heuffelianus",8844020
"Crocus longiflorus",2747464
"Crocus sativus",2747430
"Crocus speciosus",2747718
"Crocus tommasinianus",2747564
"Crocus vernus",2747567
"Crossostephium chinense",7970844
"Crotalaria alata",2941976
"Crotalaria angulata",2941721
"Crotalaria grahamiana",2941791
"Crotalaria laburnifolia",2942065
"Crotalaria linifolia",2942259
"Crotalaria mysorensis",2941738
"Crotalaria prostrata",2942090
"Crotalaria quinquefolia",2942956
"Crotalaria sagittalis",2942194
"Crotalaria triquetra",2942244
"Cruciata glabra",5338929
"Cruciata laevipes",5338920
"Cruciata pedemontana",5338943
"Crupina vulgaris",3149965
"Cryptocoryne beckettii",2869244
"Cryptocoryne walkeri",2869125
"Cryptocoryne wendtii",2869214
"Culcita macrocarpa",8349980
"Cullen corylifolium",2948930
"Cupressus sempervirens",2684030
"Curculigo capitulata",2852556
"Cuscuta approximata",2927520
"Cuscuta australis",7154776
"Cuscuta chinensis",3610749
"Cuscuta epilinum",2927530
"Cuscuta epithymum",2927518
"Cuscuta europaea",2927493
"Cuscuta lupuliformis",3678256
"Cuscuta monogyna",7361176
"Cuscuta reflexa",2927545
"Cyanotis cristata",5303371
"Cyanthillium patulum",3125201
"Cyathula prostrata",5384314
"Cycas circinalis",2683264
"Cyclamen coum",7127354
"Cyclamen purpurascens",3169315
"Cyclamen repandum",7127713
"Cylindropuntia tunicata",7282418
"Cymbidium aloifolium",5305656
"Cymbopogon flexuosus",8571291
"Cynara cardunculus",3112364
"Cynodon dactylon",6109637
"Cynoglottis barrelieri",7131800
"Cynosurus cristatus",2704395
"Cynosurus echinatus",2704394
"Cyperus acuminatus",2715570
"Cyperus alopecuroides",2715045
"Cyperus articulatus",2713638
"Cyperus corymbosus",2713778
"Cyperus cuspidatus",2716516
"Cyperus cyperoides",2714453
"Cyperus digitatus",2714238
"Cyperus distans",2713460
"Cyperus dubius",2714915
"Cyperus flavescens",2730906
"Cyperus flavidus",2730773
"Cyperus fuscus",2716489
"Cyperus glomeratus",2715054
"Cyperus hamulosus",2716110
"Cyperus hyalinus",2731093
"Cyperus imbricatus",2714233
"Cyperus iria",2715729
"Cyperus laevigatus",2713559
"Cyperus longus",8243603
"Cyperus melanospermus",8644383
"Cyperus neotropicalis",2711758
"Cyperus papyrus",2716311
"Cyperus pilosus",2715089
"Cyperus polystachyos",2730407
"Cyperus procerus",2716134
"Cyperus pumilus",8219353
"Cyperus rotundus",2714818
"Cyperus serotinus",2715620
"Cyperus stoloniferus",2714571
"Cyperus tenuiculmis",2713608
"Cyperus unioloides",2730590
"Cyrtococcum oxyphyllum",4132960
"Cyrtomium falcatum",2650829
"Cyrtomium fortunei",2650827
"Cyrtosperma merkusii",2871919
"Cyrtostachys renda",2735421
"Cystopteris fragilis",2650818
"Cytisus decumbens",5354676
"Cytisus nigricans",5356805
"Dactyloctenium aegyptium",2706188
"Dalbergia melanoxylon",2968897
"Dalea candida",5353279
"Dalea purpurea",5353342
"Dasiphora fruticosa",5370380
"Dasypyrum villosum",2704854
"Daucus aureus",6027382
"Daucus carota",3034742
"Daucus glochidiatus",6027313
"Daucus pusillus",3034741
"Decalobanthus peltatus",9413254
"Delphinium ajacis",3033833
"Delphinium consolida",3033836
"Delphinium elatum",3033757
"Delphinium tenuissimum",8396689
"Dendrobium antennatum",5316866
"Dendrobium crumenatum",5316744
"Dendrobium mirbelianum",5315358
"Dendrolobium umbellatum",2946798
"Dentella repens",2900952
"Deschampsia cespitosa",8059811
"Deschampsia setacea",4142609
"Descurainia sophia",3044318
"Dianella ensifolia",8365251
"Dianthus armeria",3085413
"Dianthus barbatus",3085421
"Dianthus campestris",7592185
"Dianthus carthusianorum",8400876
"Dianthus deltoides",3085424
"Dianthus giganteus",7267630
"Dichanthelium acuminatum",2702678
"Dichodon viscidum",5384523
"Dichondra repens",2928667
"Dichrocephala integrifolia",3115588
"Dichrostachys cinerea",2975891
"Dicranopteris flexuosa",5275374
"Dicranopteris linearis",5275373
"Dictamnus albus",5421338
"Digera muricata",6429755
"Digitalis ferruginea",5414991
"Digitalis grandiflora",5414992
"Digitalis lanata",5414989
"Digitaria abyssinica",5289929
"Digitaria bicornis",5289968
"Digitaria fuscescens",5289932
"Digitaria ischaemum",5290003
"Digitaria longiflora",5289974
"Digitaria mollicoma",5675463
"Digitaria nuda",5289967
"Digitaria sanguinalis",5289972
"Digitaria setigera",5289961
"Digitaria violascens",5289995
"Dillenia indica",5383898
"Dimeria ornithopoda",2706204
"Dinebra retroflexa",2703240
"Diodia virginiana",2908579
"Dioscorea alata",2754476
"Dioscorea pentaphylla",2754423
"Diospyros ebenum",3032979
"Diospyros lotus",3032980
"Diospyros philippinensis",4070892
"Diplazium proliferum",7558255
"Diplotaxis erucoides",5376309
"Dipsacus fullonum",8435025
"Dipsacus laciniatus",2888814
"Discocactus ferricola",3950777
"Dodonaea viscosa",5421144
"Dolomiaea costus",10864861
"Doronicum grandiflorum",3142996
